store_name,street,city,state,zip_code,phone,store_url,latitude,longitude
Agoura Hills (247),28941 Canwood St,Agoura Hills,CA,91301,818-865-8217,https://locations.traderjoes.com/ca/agoura-hills/247/,34.146489,-118.7565773
Alameda (109),2217 South Shore Ctr,Alameda,CA,94501,510-769-5450,https://locations.traderjoes.com/ca/alameda/109/,37.7577613,-122.2514016
Aliso Viejo (195),26541 Aliso Creek Rd,Aliso Viejo,CA,92656,949-643-5531,https://locations.traderjoes.com/ca/aliso-viejo/195/,33.5775084,-117.7248421
Arroyo Grande (117),955 Rancho Pkwy,Arroyo Grande,CA,93420,805-474-6114,https://locations.traderjoes.com/ca/arroyo-grande/117/,35.1263213,-120.594975
Bakersfield (14),"8200 Stockdale Hwy, #C21",Bakersfield,CA,93311,661-837-8863,https://locations.traderjoes.com/ca/bakersfield/14/,,
Berkeley (186),1885 University Ave,Berkeley,CA,94703,510-204-9074,https://locations.traderjoes.com/ca/berkeley/186/,37.8713759,-122.2734567
Brea (11),2500 E Imperial Hwy,Brea,CA,92821,714-257-1180,https://locations.traderjoes.com/ca/brea/11/,33.9105756,-117.8706382
Brentwood (201),5451 Lone Tree Way,Brentwood,CA,94513,925-516-3044,https://locations.traderjoes.com/ca/brentwood/201/,37.9606971,-121.7499866
Burbank (124),214 E Alameda Ave,Burbank,CA,91502,818-848-4299,https://locations.traderjoes.com/ca/burbank/124/,34.1746658,-118.2997343
Calabasas (254),23741 Calabasas Rd.,Calabasas,CA,91302,818-591-6758,https://locations.traderjoes.com/ca/calabasas/254/,34.1555363,-118.6447547
Camarillo (114),363 Carmen Dr,Camarillo,CA,93010,805-388-1925,https://locations.traderjoes.com/ca/camarillo/114/,34.220633,-119.0505754
Campbell (73),1875 Bascom Ave,Campbell,CA,95008,408-369-7823,https://locations.traderjoes.com/ca/campbell/73/,37.2888018,-121.9330289
Capitola (64),"3555 Clares St, #D",Capitola,CA,95010,831-464-0115,https://locations.traderjoes.com/ca/capitola/64/,,
Carlsbad (220),2629 Gateway Rd,Carlsbad,CA,92009,760-603-8473,https://locations.traderjoes.com/ca/carlsbad/220/,33.1266502,-117.2546644
Castro Valley (84),22224 Redwood Road,Castro Valley,CA,94546,510-538-2738,https://locations.traderjoes.com/ca/castro-valley/84/,37.6854582,-122.0730356
Cathedral City (118),67720 E Palm Canyon Dr,Cathedral City,CA,92234,760-202-0090,https://locations.traderjoes.com/ca/cathedral-city/118/,33.7892267,-116.4830866
Cerritos (104),12861 Towne Center Dr,Cerritos,CA,90703,562-402-5148,https://locations.traderjoes.com/ca/cerritos/104/,33.8689672,-118.058037
Chatsworth (184),10330 Mason Ave,Chatsworth,CA,91311,818-341-3010,https://locations.traderjoes.com/ca/chatsworth/184/,34.2582554,-118.5787951
Chico (199),"801 East Ave, Ste 110",Chico,CA,95926,530-343-9920,https://locations.traderjoes.com/ca/chico/199/,,
Chino Hills (216),13911 Peyton Drive,Chino Hills,CA,91709,909-627-1404,https://locations.traderjoes.com/ca/chino-hills/216/,33.9995407,-117.7327629
Chula Vista (120),"878 Eastlake Pkwy, Ste 810",Chula Vista,CA,91914,619-656-5370,https://locations.traderjoes.com/ca/chula-vista/120/,,
Claremont (214),475 W Foothill Blvd,Claremont,CA,91711,909-625-8784,https://locations.traderjoes.com/ca/claremont/214/,34.1073555,-117.7219566
Clovis (180),1077 N Willow Ave,Clovis,CA,93611,559-325-3120,https://locations.traderjoes.com/ca/clovis/180/,36.8495643,-119.7280729
Concord (60),1150 Concord Ave,Concord,CA,94520,925-689-2990,https://locations.traderjoes.com/ca/concord/60/,37.979301,-122.0561587
Concord (83),785 Oak Grove Rd,Concord,CA,94518,925-521-1134,https://locations.traderjoes.com/ca/concord/83/,37.9378109,-122.0258394
Corona (213),2790 Cabot Dr,Corona,CA,92883,951-603-0299,https://locations.traderjoes.com/ca/corona/213/,33.8111592,-117.5062534
Costa Mesa (290),"2170 Harbor Blvd, Ste 100",Costa Mesa,CA,92627,949-208-7420,https://locations.traderjoes.com/ca/costa-mesa/290/,,
Costa Mesa (35),640 W 17th St,Costa Mesa,CA,92627,949-642-5134,https://locations.traderjoes.com/ca/costa-mesa/35/,33.6359623,-117.9246232
Culver City (251),6150 Slauson Ave,Culver City,CA,90230,310-313-0441,https://locations.traderjoes.com/ca/culver-city/251/,33.9879295,-118.3930851
Culver City (36),9290 Culver Blvd,Culver City,CA,90232,310-202-1108,https://locations.traderjoes.com/ca/culver-city/36/,34.0249362,-118.3933957
Cypress (Rossmoor) (242),5245 Katella Ave.,Cypress,CA,90720,714-220-4930,https://locations.traderjoes.com/ca/cypress/242/,33.8031366,-118.0377944
Daly City (74),417 Westlake Center,Daly City,CA,94015,650-755-3825,https://locations.traderjoes.com/ca/daly-city/74/,37.7001684,-122.4822883
Danville (65),85 Railroad Ave,Danville,CA,94526,925-838-5757,https://locations.traderjoes.com/ca/danville/65/,37.8229304,-122.0032173
Davis (182),885 Russell Blvd,Davis,CA,95616,530-757-2693,https://locations.traderjoes.com/ca/davis/182/,38.5467537,-121.7614973
Eagle Rock (55),1566 Colorado Blvd,Eagle Rock,CA,90041,323-257-6422,https://locations.traderjoes.com/ca/eagle-rock/55/,34.1390839,-118.2003769
El Cerrito (108),225 El Cerrito Plaza,El Cerrito,CA,94530,510-524-7609,https://locations.traderjoes.com/ca/el-cerrito/108/,,
Elk Grove (190),9670 Bruceville Road,Elk Grove,CA,95757,916-686-9980,https://locations.traderjoes.com/ca/elk-grove/190/,38.4065756,-121.4202938
Emeryville (72),5700 Christie Ave,Emeryville,CA,94608,510-658-8091,https://locations.traderjoes.com/ca/emeryville/72/,37.837028,-122.2942547
Encinitas (25),"115 N El Camino Real, Ste A",Encinitas,CA,92024,760-634-2114,https://locations.traderjoes.com/ca/encinitas/25/,,
Encino (56),17640 Burbank Blvd,Encino,CA,91316,818-990-7751,https://locations.traderjoes.com/ca/encino/56/,34.1718379,-118.5177851
Escondido (105),1885 S Centre City Pkwy,Escondido,CA,92025,760-233-4020,https://locations.traderjoes.com/ca/escondido/105/,33.1000685,-117.0747179
Fair Oaks (71),5309 Sunrise Blvd,Fair Oaks,CA,95628,916-863-1744,https://locations.traderjoes.com/ca/fair-oaks/71/,38.6620983,-121.2749434
Fairfield (101),"1350 Gateway Blvd, Ste A1-A7",Fairfield,CA,94533,707-434-0144,https://locations.traderjoes.com/ca/fairfield/101/,,
Folsom (172),850 East Bidwell,Folsom,CA,95630,916-817-8820,https://locations.traderjoes.com/ca/folsom/172/,38.6724297,-121.1558851
Fremont (77),39324 Argonaut Way,Fremont,CA,94538,510-794-1386,https://locations.traderjoes.com/ca/fremont/77/,37.5435716,-121.9860846
Fresno (8),8478 N. Friant Road,Fresno,CA,93720,559-433-6478,https://locations.traderjoes.com/ca/fresno/8/,36.8580653,-119.7826005
Glendale (53),103 E Glenoaks Blvd,Glendale,CA,91207,818-507-8192,https://locations.traderjoes.com/ca/glendale/53/,34.1597397,-118.254494
Goleta (110),5767 Calle Real,Goleta,CA,93117,805-692-2234,https://locations.traderjoes.com/ca/goleta/110/,34.4407421,-119.8250202
Granada Hills (44),11114 Balboa Blvd,Granada Hills,CA,91344,818-368-6461,https://locations.traderjoes.com/ca/granada-hills/44/,34.2726605,-118.5016373
Larkspur (235),2052 Redwood Hwy,Greenbrae,CA,94904,415-945-7955,https://locations.traderjoes.com/ca/greenbrae/235/,37.937841,-122.5149545
Hermosa Beach (248),1100 Pacific Coast Hwy,Hermosa Beach,CA,90254,310-318-1767,https://locations.traderjoes.com/ca/hermosa-beach/248/,33.8639002,-118.391905
Huntington Beach (47),18681 Main St,Huntington Beach,CA,92648,714-848-9640,https://locations.traderjoes.com/ca/huntington-beach/47/,33.6924689,-117.9925205
Huntington Beach - Brookhurst (241),21431 Brookhurst St,Huntington Beach,CA,92646,714-968-4070,https://locations.traderjoes.com/ca/huntington-beach/241/,33.6517938,-117.954554
Huntington Harbour (244),16821 Algonquin St,Huntington Beach,CA,92649,714-846-7307,https://locations.traderjoes.com/ca/huntington-beach/244/,33.7206847,-118.0501673
Irvine - University Ctr (111),4225 Campus Dr,Irvine,CA,92612,949-509-6138,https://locations.traderjoes.com/ca/irvine/111/,33.6503583,-117.8375537
Irvine - Walnut Village Ctr (37),14443 Culver Dr,Irvine,CA,92604,949-857-8108,https://locations.traderjoes.com/ca/irvine/37/,33.706157,-117.7884259
Irvine - Woodbury Town Center (210),6222 Irvine Blvd,Irvine,CA,92620,949-551-6402,https://locations.traderjoes.com/ca/irvine/210/,33.6985059,-117.743302
La Canada (42),475 Foothill Blvd,La Canada,CA,91011,818-790-6373,https://locations.traderjoes.com/ca/la-canada/42/,34.2000835,-118.1883764
La Habra (5),"2101 W. Imperial Hwy, Suite A",La Habra,CA,90631,562-266-1428,https://locations.traderjoes.com/ca/la-habra/5/,,
La Jolla (20),8657 Villa la Jolla Dr,La Jolla,CA,92037,858-546-8629,https://locations.traderjoes.com/ca/la-jolla/20/,32.8649874,-117.2310731
La Mesa (24),5495 Grossmont Center Dr,La Mesa,CA,91942,619-466-0105,https://locations.traderjoes.com/ca/la-mesa/24/,32.7791359,-117.0057306
La Quinta (189),46400 Washington St,La Quinta,CA,92253,760-777-1553,https://locations.traderjoes.com/ca/la-quinta/189/,33.7112353,-116.295067
La Verne (277),2330 Foothill Blvd,La Verne,CA,91750,909-901-4568,https://locations.traderjoes.com/ca/la-verne/277/,34.1118295,-117.7610509
Ladera Ranch (257),27542 Antonio Pkwy,Ladera Ranch,CA,92694,949-239-6429,https://locations.traderjoes.com/ca/ladera-ranch/257/,33.5629148,-117.6275246
Lafayette (115),3649 Mt Diablo Blvd,Lafayette,CA,94549,925-299-9344,https://locations.traderjoes.com/ca/lafayette/115/,37.8902512,-122.1269225
Laguna Hills (39),"24231 Avenida De La Carlota, Suite 100",Laguna Hills,CA,92653,949-461-0927,https://locations.traderjoes.com/ca/laguna-hills/39/,,
Laguna Niguel - Ocean Ranch (103),32351 Street of the Golden Lantern,Laguna Niguel,CA,92677,949-493-8599,https://locations.traderjoes.com/ca/laguna-niguel/103/,33.4930125,-117.6966048
Livermore (208),1122 A East Stanley Blvd,Livermore,CA,94550,925-243-1947,https://locations.traderjoes.com/ca/livermore/208/,37.6783918,-121.7846059
Long Beach - Bellflower Blvd (194),2222 North Bellflower Blvd,Long Beach,CA,90815,562-596-2514,https://locations.traderjoes.com/ca/long-beach/194/,33.7966967,-118.1230626
Long Beach - Bixby Knolls (116),4210 Long Beach Blvd,Long Beach,CA,90807,562-422-1020,https://locations.traderjoes.com/ca/long-beach/116/,33.8358267,-118.1885399
Long Beach - PCH (43),6451 E Pacific Coast Hwy,Long Beach,CA,90803,562-596-4388,https://locations.traderjoes.com/ca/long-beach/43/,33.7615527,-118.1143996
Los Altos (127),2310 Homestead Rd,Los Altos,CA,94024,408-245-1917,https://locations.traderjoes.com/ca/los-altos/127/,37.3363953,-122.066598
Hollywood (206),1600 N Vine St,Los Angeles,CA,90028,323-856-0689,https://locations.traderjoes.com/ca/los-angeles/206/,,
Los Angeles (31),263 S La Brea Ave,Los Angeles,CA,90036,323-965-1989,https://locations.traderjoes.com/ca/los-angeles/31/,34.0691676,-118.3443578
Los Angeles - 3rd & Fairfax (240),175 South Fairfax Ave,Los Angeles,CA,90036,323-931-4012,https://locations.traderjoes.com/ca/los-angeles/240/,34.0719415,-118.3616547
Los Angeles - Burton Way (237),8500 Burton Way,Los Angeles,CA,90048,310-248-2984,https://locations.traderjoes.com/ca/los-angeles/237/,34.0711651,-118.3770707
Olympic Blvd (215),11755 Olympic Blvd,Los Angeles,CA,90064,310-477-5949,https://locations.traderjoes.com/ca/los-angeles/215/,34.0337202,-118.4492798
Silver Lake (17),2738 Hyperion Ave,Los Angeles,CA,90027,323-665-6774,https://locations.traderjoes.com/ca/los-angeles/17/,34.107207,-118.2720445
Sunset Blvd (192),8000 W Sunset Blvd,Los Angeles,CA,90046,323-822-7663,https://locations.traderjoes.com/ca/los-angeles/192/,34.0977188,-118.365044
USC Village (250),"3131 S Hoover Street, Suite 1920",Los Angeles,CA,90089,213-749-1497,https://locations.traderjoes.com/ca/los-angeles/250/,,
West Los Angeles (7),10850 National Blvd,Los Angeles,CA,90064,310-470-1917,https://locations.traderjoes.com/ca/los-angeles/7/,34.030118,-118.421648
West Los Angeles - Sepulveda (119),3456 S Sepulveda Blvd,Los Angeles,CA,90034,310-836-2458,https://locations.traderjoes.com/ca/los-angeles/119/,34.0201544,-118.4228153
Westwood (234),1000 Glendon Ave,Los Angeles,CA,90024,310-824-1495,https://locations.traderjoes.com/ca/los-angeles/234/,34.0621165,-118.4439469
Los Gatos (181),15466 Los Gatos Blvd,Los Gatos,CA,95032,408-356-2324,https://locations.traderjoes.com/ca/los-gatos/181/,37.2445654,-121.958614
Manhattan Beach - Rosecrans Blvd (106),1800 Rosecrans Blvd,Manhattan Beach,CA,90266,310-725-9800,https://locations.traderjoes.com/ca/manhattan-beach/106/,,
Manhattan Beach Blvd (34),1821 Manhattan Beach Blvd,Manhattan Beach,CA,90266,310-372-1274,https://locations.traderjoes.com/ca/manhattan-beach/34/,33.887547,-118.3798207
Marina (261),150 10th St,Marina,CA,93933,831-281-7247,https://locations.traderjoes.com/ca/marina/261/,36.6643241,-121.8097793
Marina Del Rey (205),4675 Admiralty Way,Marina Del Rey,CA,90292,310-301-4461,https://locations.traderjoes.com/ca/marina-del-rey/205/,33.9795332,-118.4413064
Menlo Park (69),720 Menlo Ave,Menlo Park,CA,94025,650-323-2134,https://locations.traderjoes.com/ca/menlo-park/69/,37.4512357,-122.1835596
Millbrae (170),765 Broadway,Millbrae,CA,94030,650-259-9142,https://locations.traderjoes.com/ca/millbrae/170/,37.6038042,-122.395901
Milpitas (229),1306 Great Mall Pkwy,Milpitas,CA,95035,408-942-6957,https://locations.traderjoes.com/ca/milpitas/229/,37.4125524,-121.8998299
Mission Viejo (126),25410 Marguerite Pkwy,Mission Viejo,CA,92692,949-581-5638,https://locations.traderjoes.com/ca/mission-viejo/126/,33.5925609,-117.658887
Modesto (9),3250 Dale Road,Modesto,CA,95356,209-491-0445,https://locations.traderjoes.com/ca/modesto/9/,37.6879386,-121.0494206
Monrovia (112),604 W Huntington Dr,Monrovia,CA,91016,626-358-8884,https://locations.traderjoes.com/ca/monrovia/112/,34.1380129,-118.0121045
Monterey (204),"570 Munras Ave, Ste 20",Monterey,CA,93940,831-372-2010,https://locations.traderjoes.com/ca/monterey/204/,,
Montrose (52),2462 Honolulu Ave,Montrose,CA,91020,818-957-3613,https://locations.traderjoes.com/ca/montrose/52/,34.2069485,-118.2331818
Morgan Hill (202),17035 Laurel Rd,Morgan Hill,CA,95037,408-778-6409,https://locations.traderjoes.com/ca/morgan-hill/202/,37.1311833,-121.6382589
Mountain View (81),590 Showers Dr,Mountain View,CA,94040,650-917-1013,https://locations.traderjoes.com/ca/mountain-view/81/,37.402199,-122.1068663
Murrieta (258),40388 Murrieta Hot Springs Rd,Murrieta,CA,92563,951-528-5115,https://locations.traderjoes.com/ca/murrieta/258/,33.5539148,-117.1760019
Napa (128),3654 Bel Aire Plaza,Napa,CA,94558,707-256-0806,https://locations.traderjoes.com/ca/napa/128/,38.3227883,-122.3059235
Newport Beach (125),8086 E Pacific Coast Hwy,Newport Beach,CA,92657,949-494-7404,https://locations.traderjoes.com/ca/newport-beach/125/,,
North Hollywood (252),"6130 Laurel Canyon Bl, Suite 100",North Hollywood,CA,91606,818-762-2963,https://locations.traderjoes.com/ca/north-hollywood/252/,,
Northridge (312),9224 Reseda Blvd,Northridge,CA,91325,747-245-4766,https://locations.traderjoes.com/ca/northridge/312/,34.2378132,-118.5359872
Novato (198),7514 Redwood Blvd,Novato,CA,94945,415-898-9359,https://locations.traderjoes.com/ca/novato/198/,38.1117887,-122.5679241
