zip_code,competitor_count,avg_competitor_rating,median_competitor_rating,avg_review_count,total_reviews,avg_price_tier,open_count,market_saturation_score,opportunity_score
,13,4.061538461538461,5.0,8.692307692307692,113,2.0,13,10.56,0.094
02037,1,3.9,3.9,39.0,39,,1,0.78,1.136
32836,1,4.9,4.9,16.0,16,,1,0.98,0.926
44403,1,5.0,5.0,10.0,10,1.0,1,1.0,0.909
77469,1,5.0,5.0,2.0,2,,1,1.0,0.909
90001,10,4.66,5.0,7.9,79,2.0,10,9.32,0.106
90002,3,4.466666666666667,4.4,6.666666666666667,20,2.0,3,2.68,0.36
90003,6,4.866666666666666,5.0,8.5,51,1.6666666666666667,6,5.84,0.168
90004,6,4.6499999999999995,4.699999999999999,175.5,1053,2.0,6,5.58,0.176
90005,8,4.1375,4.449999999999999,113.5,908,1.4,8,6.62,0.149
90006,15,4.486666666666666,4.8,63.266666666666666,949,1.5714285714285714,15,13.46,0.074
90007,8,4.6,5.0,78.875,631,1.6,8,7.36,0.134
90008,5,4.7,4.8,32.6,163,1.0,5,4.7,0.208
90010,1,4.9,4.9,88.0,88,1.0,1,0.98,0.926
90011,13,5.0,5.0,4.615384615384615,60,1.6666666666666667,13,13.0,0.076
90012,22,4.545454545454546,4.75,155.45454545454547,3420,1.8181818181818181,22,20.0,0.05
90013,19,4.636842105263158,5.0,57.8421052631579,1099,1.6666666666666667,19,17.62,0.056
90014,10,4.85,5.0,13.7,137,1.5714285714285714,10,9.7,0.102
90015,11,4.636363636363637,5.0,96.0909090909091,1057,1.8571428571428572,11,10.2,0.097
90016,13,4.269230769230769,4.5,35.69230769230769,464,1.5555555555555556,13,11.1,0.089
90017,7,3.5714285714285716,3.6,199.85714285714286,1399,1.4285714285714286,7,5.0,0.196
90018,4,5.0,5.0,3.5,14,2.0,4,4.0,0.244
90019,20,4.245,4.65,51.6,1032,1.7,20,16.98,0.059
90020,6,4.133333333333334,4.3,181.16666666666666,1087,2.0,6,4.96,0.198
90021,12,4.516666666666667,5.0,21.583333333333332,259,1.6666666666666667,12,10.84,0.091
90022,9,4.566666666666666,4.6,8.0,72,1.0,9,8.22,0.12
90023,10,4.71,5.0,33.9,339,1.1666666666666667,10,9.42,0.105
90024,11,3.9,3.8,304.90909090909093,3354,2.0,11,8.58,0.115
90025,17,4.452941176470588,4.9,114.82352941176471,1952,1.5,17,15.14,0.066
90026,21,4.504761904761905,5.0,78.95238095238095,1658,1.5833333333333333,21,18.92,0.053
90027,19,3.9210526315789473,3.7,134.78947368421052,2561,1.8333333333333333,19,14.9,0.067
90028,18,3.855555555555556,4.15,84.61111111111111,1523,1.75,18,13.88,0.072
90029,12,4.308333333333334,4.6,86.91666666666667,1043,1.875,12,10.34,0.096
90031,11,4.172727272727273,4.4,16.545454545454547,182,1.1428571428571428,11,9.18,0.108
90032,5,4.8,4.9,18.0,90,1.3333333333333333,5,4.8,0.204
90033,11,4.672727272727273,5.0,17.272727272727273,190,1.6,11,10.28,0.096
90034,12,3.891666666666667,3.95,187.25,2247,1.4545454545454546,12,9.34,0.106
90035,12,4.425,4.8,105.91666666666667,1271,1.8571428571428572,12,10.62,0.093
90036,26,4.188461538461539,4.5,312.65384615384613,8129,2.0,26,21.78,0.046
90037,2,4.7,4.7,4.5,9,,2,1.88,0.505
90038,14,4.178571428571429,4.35,101.07142857142857,1415,1.75,14,11.7,0.085
90039,8,4.3,4.5,213.0,1704,2.0,8,6.88,0.143
90040,2,4.5,4.5,5.0,10,,2,1.8,0.526
90041,9,4.133333333333334,4.5,147.22222222222223,1325,1.6666666666666667,9,7.44,0.133
90042,13,4.061538461538461,4.1,144.46153846153845,1878,1.5,13,10.56,0.094
90043,9,4.7555555555555555,5.0,151.44444444444446,1363,1.5,9,8.56,0.115
90044,11,4.309090909090909,4.7,16.727272727272727,184,1.75,11,9.48,0.104
90045,22,3.8545454545454545,3.9,81.0909090909091,1784,1.7857142857142858,22,16.96,0.059
90046,28,4.4,4.85,78.21428571428571,2190,1.8,28,24.64,0.04
90047,7,3.9857142857142853,4.8,28.142857142857142,197,1.5,7,5.58,0.176
90048,14,4.428571428571429,4.75,258.7857142857143,3623,2.0,14,12.4,0.08
90049,7,4.414285714285714,4.8,141.14285714285714,988,2.25,7,6.18,0.159
90056,2,4.7,4.7,42.0,84,1.0,2,1.88,0.505
90057,3,4.133333333333334,5.0,15.333333333333334,46,1.6666666666666667,3,2.48,0.388
90058,5,4.779999999999999,5.0,5.0,25,,5,4.78,0.205
90059,4,2.9000000000000004,3.5999999999999996,7.75,31,1.3333333333333333,4,2.32,0.413
90061,7,3.885714285714286,4.9,9.0,63,1.75,7,5.44,0.181
90062,2,5.0,5.0,4.0,8,,2,2.0,0.476
90063,5,4.8,4.9,22.8,114,1.75,5,4.8,0.204
90064,26,4.315384615384615,4.75,133.84615384615384,3480,1.8235294117647058,26,22.44,0.044
90065,10,4.6899999999999995,5.0,80.6,806,1.6666666666666667,10,9.38,0.105
90066,13,4.438461538461539,4.9,128.92307692307693,1676,1.6666666666666667,13,11.54,0.086
90067,8,4.1125,4.1,310.375,2483,2.1666666666666665,8,6.58,0.15
90068,4,3.275,3.8,256.75,1027,2.5,4,2.62,0.368
90069,15,4.246666666666667,4.2,110.33333333333333,1655,2.3333333333333335,15,12.74,0.078
90071,3,4.333333333333333,4.1,43.333333333333336,130,1.3333333333333333,3,2.6,0.37
90077,3,4.066666666666666,4.2,45.0,135,3.0,3,2.44,0.394
90089,3,4.3999999999999995,4.2,53.666666666666664,161,1.5,3,2.64,0.365
90094,4,3.9,3.8,197.25,789,2.0,4,3.12,0.311
90095,1,4.2,4.2,5.0,5,2.0,1,0.84,1.064
90189,3,4.466666666666666,4.6,17.0,51,1.0,3,2.68,0.36
90201,7,4.328571428571428,4.6,19.285714285714285,135,1.4,7,6.06,0.162
90209,2,4.7,4.7,58.0,116,2.5,2,1.88,0.505
90210,12,4.258333333333334,4.4,418.5833333333333,5023,2.75,12,10.22,0.097
90211,5,4.92,4.9,44.6,223,1.6666666666666667,5,4.92,0.199
90212,6,3.516666666666667,4.449999999999999,123.16666666666667,739,2.25,6,4.22,0.231
90220,9,4.344444444444445,4.6,25.666666666666668,231,1.6,9,7.82,0.126
90221,10,4.32,4.9,8.4,84,1.25,10,8.64,0.114
90222,1,3.8,3.8,97.0,97,1.0,1,0.76,1.163
90224,1,2.7,2.7,6.0,6,2.0,1,0.54,1.562
90230,10,3.81,3.75,225.4,2254,1.6666666666666667,10,7.62,0.13
90232,11,4.2727272727272725,4.6,223.1818181818182,2455,2.0,11,9.4,0.105
90240,4,3.575,3.5,113.0,452,2.0,4,2.86,0.338
90241,9,3.9000000000000004,4.1,1076.2222222222222,9686,1.75,9,7.02,0.14
90242,11,3.6727272727272724,4.1,63.18181818181818,695,1.7142857142857142,11,8.08,0.122
90245,13,4.0,4.2,107.07692307692308,1392,2.0,13,10.4,0.095
90247,19,4.310526315789474,4.8,27.473684210526315,522,1.75,19,16.38,0.061
90248,9,4.377777777777777,5.0,195.33333333333334,1758,1.8571428571428572,9,7.88,0.125
90249,7,4.628571428571428,5.0,29.857142857142858,209,1.5,7,6.48,0.152
90250,20,4.36,5.0,45.55,911,1.6666666666666667,20,17.44,0.057
90251,1,4.8,4.8,24.0,24,,1,0.96,0.943
90254,15,4.513333333333334,4.9,77.73333333333333,1166,2.0,15,13.54,0.073
90255,8,4.825,4.85,12.25,98,1.2,8,7.72,0.128
90260,7,3.8857142857142857,4.1,66.14285714285714,463,1.5,7,5.44,0.181
90262,10,4.5200000000000005,4.85,16.0,160,2.0,10,9.04,0.109
90265,1,3.9,3.9,169.0,169,,1,0.78,1.136
90266,19,3.547368421052631,3.7,176.05263157894737,3345,2.142857142857143,19,13.48,0.074
90272,8,3.9875,4.05,91.5,732,2.5,7,6.38,0.154
90274,12,3.9499999999999997,4.1,66.25,795,2.3333333333333335,12,9.48,0.104
90275,10,4.4799999999999995,4.65,69.1,691,2.0,10,8.96,0.11
90277,22,3.9863636363636363,4.1,169.6818181818182,3733,1.875,22,17.54,0.057
90278,16,4.13125,4.35,129.5625,2073,1.8181818181818181,16,13.22,0.075
90280,10,4.33,4.6,41.8,418,1.4285714285714286,10,8.66,0.114
90290,3,4.866666666666667,4.9,13.333333333333334,40,2.0,3,2.92,0.331
90291,15,4.346666666666667,4.4,117.4,1761,2.5555555555555554,15,13.04,0.076
90292,16,4.05,4.0,107.0,1712,2.0833333333333335,16,12.96,0.077
90293,5,3.5200000000000005,4.1,123.8,619,2.0,5,3.52,0.276
90301,9,4.188888888888889,4.5,49.0,441,1.3333333333333333,9,7.54,0.131
90302,9,4.233333333333333,4.6,44.888888888888886,404,1.5,9,7.62,0.13
90303,6,3.766666666666667,3.9,42.833333333333336,257,1.25,6,4.52,0.216
90304,6,4.6000000000000005,4.65,40.833333333333336,245,1.5,6,5.52,0.178
90305,3,4.0,3.7,44.0,132,2.0,3,2.4,0.4
90401,10,4.1,4.05,1012.2,10122,2.2222222222222223,10,8.2,0.12
90402,1,5.0,5.0,1.0,1,,1,1.0,0.909
90403,19,4.126315789473685,4.4,129.8421052631579,2467,2.3636363636363638,19,15.68,0.063
90404,11,4.418181818181818,4.9,211.0909090909091,2322,1.8571428571428572,11,9.72,0.102
90405,14,4.371428571428572,4.45,96.35714285714286,1349,1.75,14,12.24,0.081
90501,27,4.1000000000000005,4.6,65.85185185185185,1778,1.7857142857142858,27,22.14,0.045
90502,5,3.54,4.7,17.4,87,2.0,5,3.54,0.275
90503,17,3.9823529411764707,3.9,208.64705882352942,3547,2.090909090909091,17,13.54,0.073
90504,9,4.044444444444444,4.4,40.22222222222222,362,1.5,9,7.28,0.136
90505,26,3.9884615384615385,4.3,162.23076923076923,4218,1.8421052631578947,26,20.74,0.048
90509,1,3.4,3.4,71.0,71,1.0,1,0.68,1.282
90601,1,5.0,5.0,17.0,17,,1,1.0,0.909
90620,3,3.766666666666667,4.0,80.33333333333333,241,1.3333333333333333,3,2.26,0.424
90621,5,4.34,5.0,116.8,584,1.75,5,4.34,0.225
90623,7,4.257142857142857,4.8,33.142857142857146,232,2.5,7,5.96,0.165
90630,7,4.3428571428571425,4.5,38.857142857142854,272,1.5,7,6.08,0.162
90631,8,4.2,4.25,67.5,540,1.5,8,6.72,0.147
90638,8,4.075,4.05,41.625,333,1.6666666666666667,8,6.52,0.151
90640,14,4.307142857142857,4.75,105.71428571428571,1480,1.7142857142857142,14,12.06,0.082
90650,13,4.1,4.0,37.69230769230769,490,1.6,13,10.66,0.093
90660,3,2.466666666666667,2.4,73.33333333333333,220,1.6666666666666667,3,1.48,0.633
90670,1,3.7,3.7,56.0,56,1.0,1,0.74,1.19
90680,9,4.311111111111111,4.7,25.666666666666668,231,1.5,9,7.76,0.127
90701,8,4.275,4.45,76.625,613,1.625,8,6.84,0.144
90703,13,3.7615384615384615,4.3,175.84615384615384,2286,1.7777777777777777,13,9.78,0.101
90706,14,4.035714285714286,4.199999999999999,54.285714285714285,760,1.5555555555555556,14,11.3,0.088
90710,7,4.185714285714286,4.0,53.857142857142854,377,1.3333333333333333,7,5.86,0.168
90712,13,3.9846153846153842,3.9,158.6153846153846,2062,1.5,13,10.36,0.096
90713,9,3.488888888888889,3.3,115.66666666666667,1041,1.625,9,6.28,0.157
90715,4,3.275,4.05,68.0,272,1.3333333333333333,4,2.62,0.368
90716,3,4.066666666666666,4.6,32.666666666666664,98,1.0,3,2.44,0.394
90717,6,4.666666666666667,4.65,65.83333333333333,395,2.0,6,5.6,0.175
90720,13,4.3076923076923075,4.3,636.3076923076923,8272,2.0,13,11.2,0.088
90723,12,4.241666666666666,4.8,45.583333333333336,547,1.5,12,10.18,0.097
90731,18,4.4944444444444445,4.75,112.55555555555556,2026,1.6,18,16.18,0.061
90732,6,3.0500000000000003,2.95,137.0,822,2.0,6,3.66,0.266
90734,1,4.6,4.6,19.0,19,3.0,1,0.92,0.98
90740,12,4.075,4.25,313.25,3759,2.0,12,9.78,0.101
90742,1,4.8,4.8,26.0,26,2.0,1,0.96,0.943
90744,9,4.511111111111111,5.0,8.0,72,1.3333333333333333,9,8.12,0.122
90745,12,4.483333333333333,4.95,60.416666666666664,725,2.3333333333333335,12,10.76,0.092
90746,9,3.933333333333333,3.9,34.55555555555556,311,2.0,9,7.08,0.139
90749,1,5.0,5.0,10.0,10,,1,1.0,0.909
90755,3,3.233333333333333,3.3,134.66666666666666,404,1.5,3,1.94,0.49
90802,35,4.182857142857143,4.6,118.45714285714286,4146,1.7058823529411764,35,29.28,0.034
90803,28,4.110714285714286,4.2,169.92857142857142,4758,1.8571428571428572,28,23.02,0.043
90804,12,4.2749999999999995,4.449999999999999,33.0,396,1.3333333333333333,12,10.26,0.097
90805,20,4.05,4.35,50.65,1013,1.8181818181818181,20,16.2,0.061
90806,12,4.308333333333334,4.550000000000001,30.666666666666668,368,1.5,12,10.34,0.096
90807,19,4.378947368421053,4.6,103.05263157894737,1958,1.6875,19,16.64,0.06
90808,15,4.053333333333333,4.2,70.2,1053,1.9,15,12.16,0.082
90810,4,3.9,3.8,15.75,63,1.6666666666666667,4,3.12,0.311
90813,20,4.17,4.45,34.4,688,1.25,20,16.68,0.06
90814,9,4.166666666666667,4.3,104.33333333333333,939,1.8571428571428572,9,7.5,0.132
90815,16,4.01875,4.15,128.3125,2053,1.9166666666666667,16,12.86,0.077
90840,1,5.0,5.0,14.0,14,2.0,1,1.0,0.909
90899,1,4.5,4.5,2.0,2,,1,0.9,1.0
91001,7,4.171428571428572,4.1,119.57142857142857,837,1.3333333333333333,7,5.84,0.168
91006,9,4.022222222222222,4.1,74.77777777777777,673,1.75,9,7.24,0.136
91007,7,3.442857142857143,3.4,359.14285714285717,2514,1.8,7,4.82,0.203
91010,4,2.65,2.8,148.5,594,1.3333333333333333,4,2.12,0.45
91011,10,4.25,4.35,76.7,767,2.0,10,8.5,0.116
91016,6,3.75,3.9000000000000004,189.0,1134,1.8333333333333333,6,4.5,0.217
91020,5,4.1,4.3,166.6,833,1.8,5,4.1,0.238
91021,1,4.4,4.4,61.0,61,2.0,1,0.88,1.02
91024,2,4.75,4.75,79.0,158,2.0,2,1.9,0.5
91030,10,3.96,3.8,175.7,1757,2.0,10,7.92,0.125
91040,8,4.3,4.5,31.375,251,1.4285714285714286,8,6.88,0.143
91042,4,4.45,5.0,38.0,152,2.0,4,3.56,0.273
91066,1,4.7,4.7,10.0,10,2.0,1,0.94,0.962
91101,17,4.223529411764706,4.3,297.47058823529414,5057,2.0,17,14.36,0.069
91102,1,4.5,4.5,8.0,8,,1,0.9,1.0
91103,9,3.9777777777777774,3.7,153.77777777777777,1384,1.8333333333333333,9,7.16,0.138
91104,12,4.308333333333334,4.35,123.16666666666667,1478,1.2222222222222223,12,10.34,0.096
91105,8,3.625,3.8,414.0,3312,2.1666666666666665,8,5.8,0.169
91106,3,3.1666666666666665,2.7,62.666666666666664,188,2.0,3,1.9,0.5
91107,15,4.02,4.1,167.53333333333333,2513,1.9090909090909092,15,12.06,0.082
91108,1,4.6,4.6,2903.0,2903,,1,0.92,0.98
91201,5,4.9399999999999995,5.0,11.4,57,1.5,5,4.94,0.198
91202,3,4.133333333333333,4.6,69.66666666666667,209,2.0,3,2.48,0.388
91203,5,4.64,4.7,2574.0,12870,1.6,5,4.64,0.211
91204,4,3.85,4.15,82.25,329,1.3333333333333333,4,3.08,0.314
91205,8,4.1,4.4,90.5,724,1.6,8,6.56,0.15
91206,11,3.9909090909090907,4.3,266.0,2926,2.0,11,8.78,0.113
91207,2,5.0,5.0,11.5,23,1.0,2,2.0,0.476
91208,3,4.366666666666666,4.1,357.6666666666667,1073,1.6666666666666667,3,2.62,0.368
91210,1,3.7,3.7,1530.0,1530,3.0,1,0.74,1.19
91214,10,4.24,4.35,68.4,684,1.8333333333333333,10,8.48,0.117
91302,4,4.225,4.25,70.75,283,2.0,4,3.38,0.287
91303,11,4.254545454545454,4.4,86.0,946,1.6666666666666667,11,9.36,0.106
91304,2,4.6,4.6,20.0,40,2.0,2,1.84,0.515
91306,8,4.275,4.65,35.25,282,1.6,8,6.84,0.144
91307,7,3.9857142857142853,4.3,72.57142857142857,508,1.5,7,5.58,0.176
91311,18,3.9111111111111114,4.6,49.611111111111114,893,1.875,18,14.08,0.071
91316,11,4.236363636363636,4.2,165.45454545454547,1820,2.0,11,9.32,0.106
91324,19,3.9,4.1,294.5263157894737,5596,1.8333333333333333,19,14.82,0.067
91325,7,4.671428571428572,4.8,20.857142857142858,146,1.3333333333333333,7,6.54,0.151
91326,4,3.975,4.0,132.0,528,2.5,4,3.18,0.305
91331,11,4.4363636363636365,4.9,10.636363636363637,117,1.5,11,9.76,0.101
91335,17,4.564705882352941,5.0,29.235294117647058,497,1.6,17,15.52,0.064
91340,13,4.3307692307692305,4.8,20.076923076923077,261,1.5,13,11.26,0.088
91342,11,4.109090909090909,4.7,38.63636363636363,425,1.5,11,9.04,0.109
91343,7,4.414285714285714,5.0,52.285714285714285,366,1.4,7,6.18,0.159
91344,17,3.7176470588235295,4.0,81.94117647058823,1393,1.9,17,12.64,0.078
91345,8,4.4125,5.0,51.75,414,2.0,8,7.06,0.14
91352,14,4.121428571428572,4.0,39.0,546,1.1111111111111112,14,11.54,0.086
91353,1,5.0,5.0,6.0,6,,1,1.0,0.909
91355,1,5.0,5.0,5.0,5,2.0,1,1.0,0.909
91356,14,4.4714285714285715,5.0,74.5,1043,1.6666666666666667,14,12.52,0.079
91360,1,4.9,4.9,21.0,21,2.0,1,0.98,0.926
91362,1,4.9,4.9,186.0,186,2.0,1,0.98,0.926
91364,13,4.1923076923076925,4.9,136.07692307692307,1769,2.25,13,10.9,0.091
91366,1,4.5,4.5,31.0,31,,1,0.9,1.0
91367,6,3.85,4.550000000000001,89.0,534,1.5,6,4.62,0.212
91387,1,2.6,2.6,11.0,11,,1,0.52,1.613
91401,5,4.46,5.0,71.6,358,2.0,5,4.46,0.219
91402,8,4.2875,4.45,26.375,211,2.0,7,6.86,0.144
91403,9,4.222222222222222,4.3,103.77777777777777,934,3.0,9,7.6,0.13
91405,11,4.318181818181818,4.7,35.36363636363637,389,1.25,11,9.5,0.104
91406,15,4.0,4.3,87.2,1308,1.7142857142857142,15,12.0,0.083
91411,6,4.283333333333333,4.6,213.5,1281,2.0,6,5.14,0.191
91416,1,4.4,4.4,7.0,7,,1,0.88,1.02
91423,21,3.723809523809524,4.2,121.80952380952381,2558,2.0,21,15.64,0.064
91436,9,4.355555555555556,4.5,66.0,594,1.5,9,7.84,0.126
91497,1,3.6,3.6,170.0,170,2.0,1,0.72,1.22
91502,11,4.418181818181818,4.6,83.63636363636364,920,1.625,11,9.72,0.102
91504,7,4.385714285714286,4.4,104.85714285714286,734,2.0,7,6.14,0.16
91505,15,4.08,4.2,1040.5333333333333,15608,1.8,15,12.24,0.081
91506,6,4.266666666666667,4.35,97.0,582,2.0,6,5.12,0.192
91507,1,5.0,5.0,6.0,6,2.0,1,1.0,0.909
91601,12,4.533333333333333,4.95,57.583333333333336,691,1.7777777777777777,12,10.88,0.091
91602,5,4.3,4.5,139.8,699,1.5,5,4.3,0.227
91604,24,4.125,4.6,95.5,2292,2.25,24,19.8,0.05
91605,14,4.807142857142857,5.0,28.714285714285715,402,1.1666666666666667,14,13.46,0.074
91606,11,4.245454545454546,4.2,61.81818181818182,680,1.5555555555555556,11,9.34,0.106
91607,13,4.115384615384615,4.4,99.76923076923077,1297,1.5555555555555556,13,10.7,0.093
91706,2,4.7,4.7,23.5,47,1.0,2,1.88,0.505
91710,2,4.95,4.95,57.5,115,,2,1.98,0.481
91711,2,4.95,4.95,30.5,61,3.0,2,1.98,0.481
91724,1,5.0,5.0,5.0,5,,1,1.0,0.909
91730,1,3.5,3.5,309.0,309,2.0,1,0.7,1.25
91731,8,4.1125,4.35,27.5,220,1.4,8,6.58,0.15
91732,4,4.325,4.5,40.25,161,2.0,4,3.46,0.281
91733,10,4.55,4.8,55.8,558,1.5714285714285714,10,9.1,0.109
91739,3,3.033333333333333,2.6,163.33333333333334,490,1.5,3,1.82,0.521
91744,1,3.4,3.4,79.0,79,1.0,1,0.68,1.282
91748,2,5.0,5.0,7.0,14,,2,2.0,0.476
91752,8,4.5875,4.95,68.875,551,2.0,8,7.34,0.134
91754,6,3.85,3.95,132.16666666666666,793,1.75,6,4.62,0.212
91755,2,4.75,4.75,2.5,5,3.0,2,1.9,0.5
91761,1,4.6,4.6,9.0,9,,1,0.92,0.98
91764,1,3.6,3.6,31.0,31,1.0,1,0.72,1.22
91766,1,5.0,5.0,4.0,4,,1,1.0,0.909
91767,2,4.9,4.9,98.0,196,2.0,2,1.96,0.485
91770,9,4.366666666666666,4.8,36.666666666666664,330,1.4,9,7.86,0.126
91775,5,4.36,4.5,93.4,467,2.0,5,4.36,0.224
91776,8,4.3125,4.6,215.125,1721,2.2857142857142856,8,6.9,0.143
91780,4,3.525,3.5999999999999996,95.0,380,1.25,4,2.82,0.342
91786,1,5.0,5.0,16.0,16,,1,1.0,0.909
91801,8,3.9875,3.85,131.125,1049,1.8,8,6.38,0.154
91803,2,5.0,5.0,8.0,16,2.0,2,2.0,0.476
91902,7,4.114285714285715,4.4,73.0,511,1.5,7,5.76,0.171
91910,19,4.321052631578947,4.6,40.89473684210526,777,1.9,19,16.42,0.061
91911,24,4.345833333333333,4.55,52.416666666666664,1258,1.3846153846153846,24,20.86,0.048
91912,1,4.4,4.4,5.0,5,1.0,1,0.88,1.02
91914,3,4.266666666666667,4.4,176.0,528,2.0,3,2.56,0.376
91932,5,4.4399999999999995,4.8,22.4,112,1.5,5,4.44,0.22
91935,2,4.75,4.75,13.0,26,1.0,2,1.9,0.5
91941,7,4.342857142857143,4.7,81.85714285714286,573,1.8333333333333333,7,6.08,0.162
91942,17,4.370588235294117,4.8,83.52941176470588,1420,1.8571428571428572,17,14.86,0.067
91945,9,4.2444444444444445,4.8,45.666666666666664,411,2.0,9,7.64,0.129
91950,20,4.375,4.7,44.85,897,1.4166666666666667,20,17.5,0.057
