zip_code,competitor_count,avg_competitor_rating,median_competitor_rating,avg_review_count,total_reviews,avg_price_tier,open_count,market_saturation_score,opportunity_score
91977,14,4.392857142857143,4.4,50.142857142857146,702,1.3636363636363635,14,12.3,0.081
91978,1,5.0,5.0,1.0,1,,1,1.0,0.909
92009,1,5.0,5.0,7.0,7,,1,1.0,0.909
92011,1,4.8,4.8,13.0,13,,1,0.96,0.943
92014,9,3.8444444444444446,4.0,85.22222222222223,767,2.1666666666666665,9,6.92,0.142
92019,7,3.7142857142857144,3.5,25.571428571428573,179,1.75,7,5.2,0.189
92020,16,3.78125,3.8,33.0625,529,2.0833333333333335,16,12.1,0.082
92021,14,4.385714285714285,4.55,51.857142857142854,726,1.7,14,12.28,0.081
92024,5,3.9799999999999995,5.0,17.0,85,2.0,5,3.98,0.245
92028,1,5.0,5.0,27.0,27,,1,1.0,0.909
92037,36,4.316666666666666,4.5,138.58333333333334,4989,2.0,36,31.08,0.032
92040,8,4.275,4.4,50.5,404,2.0,8,6.84,0.144
92064,2,4.35,4.35,55.0,110,1.0,2,1.74,0.543
92065,1,5.0,5.0,4.0,4,,1,1.0,0.909
92069,1,5.0,5.0,6.0,6,,1,1.0,0.909
92071,22,4.113636363636363,4.25,67.36363636363636,1482,1.6363636363636365,22,18.1,0.055
92081,1,4.2,4.2,934.0,934,2.0,1,0.84,1.064
92084,1,5.0,5.0,7.0,7,,1,1.0,0.909
92090,1,5.0,5.0,2.0,2,1.0,1,1.0,0.909
92092,1,5.0,5.0,10.0,10,1.0,1,1.0,0.909
92093,3,4.333333333333333,4.1,27.333333333333332,82,1.0,3,2.6,0.37
92101,83,4.309638554216868,4.6,217.2289156626506,18030,1.775,83,71.54,0.014
92102,18,4.688888888888889,4.95,53.55555555555556,964,1.7,18,16.88,0.059
92103,35,4.045714285714285,4.5,326.34285714285716,11422,1.7727272727272727,35,28.32,0.035
92104,25,4.352,4.4,97.64,2441,1.8125,25,21.76,0.046
92105,18,4.361111111111111,4.65,31.055555555555557,559,1.4444444444444444,18,15.7,0.063
92106,16,4.275,4.4,250.3125,4005,1.9166666666666667,16,13.68,0.073
92107,9,4.377777777777777,4.4,186.44444444444446,1678,1.8333333333333333,9,7.88,0.125
92108,15,4.473333333333333,4.4,92.13333333333334,1382,1.8333333333333333,15,13.42,0.074
92109,31,4.132258064516129,4.5,134.19354838709677,4160,2.0,31,25.62,0.039
92110,26,4.361538461538462,4.6,151.65384615384616,3943,1.8571428571428572,26,22.68,0.044
92111,31,4.251612903225807,4.4,141.29032258064515,4380,1.6842105263157894,31,26.36,0.038
92113,19,4.794736842105263,5.0,9.68421052631579,184,1.8571428571428572,19,18.22,0.055
92114,9,4.877777777777777,5.0,13.11111111111111,118,1.2,9,8.78,0.113
92115,19,4.231578947368422,4.5,53.94736842105263,1025,1.8,19,16.08,0.062
92116,14,4.4071428571428575,4.55,87.28571428571429,1222,1.75,14,12.34,0.08
92117,21,3.7047619047619045,3.8,57.714285714285715,1212,1.6666666666666667,21,15.56,0.064
92118,11,3.9272727272727277,3.6,157.1818181818182,1729,1.7777777777777777,11,8.64,0.114
92119,5,4.38,4.6,143.6,718,1.3333333333333333,5,4.38,0.223
92120,11,4.318181818181818,4.7,144.45454545454547,1589,1.7777777777777777,11,9.5,0.104
92121,19,4.5,5.0,40.473684210526315,769,1.75,19,17.1,0.058
92122,12,3.3083333333333336,3.8,264.4166666666667,3173,1.875,12,7.94,0.124
92123,16,3.8625,4.45,42.75,684,1.5,16,12.36,0.08
92124,4,3.3,2.9,69.5,278,2.0,4,2.64,0.365
92125,1,4.2,4.2,13.0,13,1.0,1,0.84,1.064
92126,26,3.6692307692307695,3.8,144.0,3744,1.5,26,19.08,0.052
92127,1,5.0,5.0,5.0,5,,1,1.0,0.909
92129,8,4.1125,4.6,54.125,433,1.75,8,6.58,0.15
92130,19,4.042105263157895,4.4,91.94736842105263,1747,2.0,19,15.36,0.065
92131,5,3.2600000000000002,4.2,98.6,493,2.0,5,3.26,0.298
92132,1,4.1,4.1,17.0,17,,1,0.82,1.087
92135,2,2.5,2.5,1.0,2,,2,1.0,0.909
92136,4,4.25,4.0,33.0,132,1.5,4,3.4,0.286
92138,1,5.0,5.0,1.0,1,,1,1.0,0.909
92139,1,3.3,3.3,113.0,113,2.0,1,0.66,1.316
92145,2,5.0,5.0,1.5,3,,2,2.0,0.476
92154,2,5.0,5.0,3.5,7,1.0,2,2.0,0.476
92155,1,5.0,5.0,2.0,2,,1,1.0,0.909
92161,1,4.4,4.4,37.0,37,1.0,1,0.88,1.02
92182,3,4.6000000000000005,5.0,20.0,60,1.0,3,2.76,0.35
92313,5,3.46,3.8,35.6,178,2.0,5,3.46,0.281
92316,9,3.744444444444445,4.0,15.333333333333334,138,1.6666666666666667,9,6.74,0.146
92324,32,3.871875,4.15,28.25,904,1.4375,32,24.78,0.04
92335,47,3.9936170212765956,4.4,22.0,1034,1.6666666666666667,47,37.54,0.027
92336,6,4.3500000000000005,4.55,45.333333333333336,272,1.0,6,5.22,0.188
92337,9,3.9000000000000004,4.0,67.11111111111111,604,1.6666666666666667,9,7.02,0.14
92346,1,4.8,4.8,135.0,135,2.0,1,0.96,0.943
92350,1,3.8,3.8,17.0,17,1.0,1,0.76,1.163
92354,7,3.757142857142857,3.6,67.71428571428571,474,1.5,7,5.26,0.187
92373,10,3.85,4.4,23.9,239,2.0,10,7.7,0.128
92374,3,4.8,5.0,30.333333333333332,91,,3,2.88,0.336
92376,15,3.7,4.0,34.06666666666667,511,1.5,15,11.1,0.089
92377,1,0.0,0.0,0.0,0,,1,0.0,10.0
92399,1,5.0,5.0,4.0,4,,1,1.0,0.909
92401,3,3.3333333333333335,5.0,2.6666666666666665,8,,3,2.0,0.476
92401-1500,1,5.0,5.0,7.0,7,,1,1.0,0.909
92408,10,3.97,4.5,23.6,236,1.5,10,7.94,0.124
92410,7,4.314285714285714,4.3,7.0,49,1.0,7,6.04,0.163
92411,3,4.8999999999999995,5.0,4.333333333333333,13,,3,2.94,0.329
92501,23,4.182608695652174,4.3,139.34782608695653,3205,1.625,23,19.24,0.052
92502,1,5.0,5.0,2.0,2,,1,1.0,0.909
92503,48,3.7583333333333333,4.15,45.708333333333336,2194,1.6111111111111112,48,36.08,0.028
92504,23,4.056521739130434,4.1,38.608695652173914,888,1.4166666666666667,22,18.66,0.053
92505,16,3.85625,4.3,28.8125,461,2.0,16,12.34,0.08
92506,17,4.294117647058823,4.7,72.3529411764706,1230,1.8888888888888888,17,14.6,0.068
92507,30,3.75,3.9499999999999997,55.3,1659,1.588235294117647,30,22.5,0.044
92508,14,4.007142857142857,4.1,62.285714285714285,872,1.6666666666666667,14,11.22,0.088
92509,23,3.9,4.2,32.52173913043478,748,1.3,23,17.94,0.055
92518,2,4.4,4.4,26.5,53,1.0,2,1.76,0.538
92521,1,5.0,5.0,1.0,1,,1,1.0,0.909
92551,5,4.0,5.0,11.2,56,2.0,5,4.0,0.244
92553,24,3.3791666666666664,3.55,29.25,702,1.4,24,16.22,0.061
92557,11,4.209090909090909,4.6,40.0,440,2.0,11,9.26,0.107
92570,1,5.0,5.0,6.0,6,,1,1.0,0.909
92584,1,4.9,4.9,13.0,13,,1,0.98,0.926
92592,1,5.0,5.0,1.0,1,,1,1.0,0.909
92602,8,4.0125,3.7,119.875,959,2.25,8,6.42,0.153
92603,7,3.8714285714285714,4.5,108.28571428571429,758,2.0,7,5.42,0.181
92604,12,3.6999999999999997,3.55,190.83333333333334,2290,1.75,12,8.88,0.111
92606,7,2.685714285714286,3.5,256.14285714285717,1793,1.75,7,3.76,0.259
92607,2,4.5,4.5,43.5,87,1.5,2,1.8,0.526
92610,3,4.766666666666667,5.0,9.0,27,2.0,3,2.86,0.338
92612,14,4.007142857142857,4.05,211.85714285714286,2966,2.0,14,11.22,0.088
92614,15,4.6466666666666665,5.0,48.8,732,1.6666666666666667,15,13.94,0.071
92615,1,0.0,0.0,0.0,0,,1,0.0,10.0
92617,1,5.0,5.0,11.0,11,1.0,1,1.0,0.909
92618,31,4.258064516129032,4.6,110.6774193548387,3431,1.8,31,26.4,0.038
92619,1,0.0,0.0,0.0,0,,1,0.0,10.0
92620,11,4.1000000000000005,5.0,72.63636363636364,799,1.8333333333333333,11,9.02,0.11
92624,7,4.271428571428571,5.0,20.142857142857142,141,1.5,7,5.98,0.164
92625,16,4.19375,4.4,235.25,3764,1.875,16,13.42,0.074
92626,34,4.176470588235294,4.75,91.47058823529412,3110,1.9375,34,28.4,0.035
92627,56,4.0125,4.35,117.58928571428571,6585,1.588235294117647,56,44.94,0.022
92628,1,4.5,4.5,111.0,111,,1,0.9,1.0
92629,22,4.159090909090909,4.2,156.54545454545453,3444,2.3333333333333335,22,18.3,0.054
92630,37,3.8054054054054056,4.1,55.4054054054054,2050,1.8235294117647058,37,28.16,0.035
92637,6,3.6,3.5999999999999996,120.33333333333333,722,1.3333333333333333,6,4.32,0.226
92646,22,4.340909090909091,4.65,59.0,1298,1.8333333333333333,22,19.1,0.052
92647,31,4.319354838709677,4.7,123.45161290322581,3827,1.8421052631578947,30,26.78,0.037
92648,33,4.296969696969697,4.3,78.75757575757575,2599,1.6111111111111112,33,28.36,0.035
92649,14,4.25,4.45,91.0,1274,2.0,14,11.9,0.083
92651,30,4.3933333333333335,4.5,202.33333333333334,6070,1.9333333333333333,30,26.36,0.038
92652,1,4.4,4.4,214.0,214,,1,0.88,1.02
92653,23,4.178260869565217,4.8,244.91304347826087,5633,1.4615384615384615,23,19.22,0.052
92656,12,4.3500000000000005,4.45,90.91666666666667,1091,1.8333333333333333,12,10.44,0.095
92657,8,3.1625,4.05,273.625,2189,2.4,8,5.06,0.194
92660,28,3.482142857142857,4.0,69.64285714285714,1950,2.125,28,19.5,0.051
92661,3,4.6000000000000005,4.4,103.0,309,2.0,3,2.76,0.35
92662,6,4.6000000000000005,4.6,61.5,369,1.6666666666666667,6,5.52,0.178
92663,12,3.8166666666666664,3.9,193.5,2322,1.6666666666666667,12,9.16,0.108
92672,5,4.220000000000001,4.7,61.8,309,1.6666666666666667,5,4.22,0.231
92673,7,3.4714285714285715,3.9,46.857142857142854,328,2.0,7,4.86,0.202
92675,22,3.972727272727273,4.1,72.68181818181819,1599,1.6923076923076923,22,17.48,0.057
92677,26,3.980769230769231,4.4,111.07692307692308,2888,2.0,26,20.7,0.048
92683,41,4.263414634146342,4.6,65.7560975609756,2696,1.4090909090909092,41,34.96,0.029
92688,2,4.05,4.05,76.0,152,2.0,2,1.62,0.581
92691,25,3.6319999999999997,3.6,91.64,2291,1.5333333333333334,25,18.16,0.055
92692,13,3.6538461538461537,4.0,87.92307692307692,1143,1.8571428571428572,13,9.5,0.104
92694,6,3.5,4.1,41.333333333333336,248,2.0,6,4.2,0.233
92697,2,3.8,3.8,17.0,34,1.5,2,1.52,0.617
92701,18,4.472222222222222,4.8,69.66666666666667,1254,1.25,18,16.1,0.062
92703,15,4.793333333333334,5.0,23.0,345,1.3333333333333333,15,14.38,0.069
92704,26,4.053846153846154,4.2,125.11538461538461,3253,1.6470588235294117,26,21.08,0.047
92705,22,4.363636363636363,4.699999999999999,122.0909090909091,2686,1.9230769230769231,22,19.2,0.052
92706,9,4.311111111111111,4.6,52.111111111111114,469,1.5,9,7.76,0.127
92707,19,4.484210526315789,4.7,12.894736842105264,245,1.3333333333333333,19,17.04,0.058
92708,25,4.112,4.4,38.0,950,1.5,25,20.56,0.048
92725,1,5.0,5.0,10.0,10,,1,1.0,0.909
92728,1,5.0,5.0,22.0,22,,1,1.0,0.909
92780,22,4.140909090909091,4.15,135.5909090909091,2983,1.6,22,18.22,0.055
92781,1,4.2,4.2,59.0,59,,1,0.84,1.064
92782,7,3.957142857142857,4.0,292.7142857142857,2049,2.25,7,5.54,0.177
92801,19,4.4263157894736835,4.9,94.26315789473684,1791,1.8,19,16.82,0.059
92802,15,4.426666666666667,4.6,32.8,492,1.4285714285714286,15,13.28,0.075
92803,1,4.3,4.3,471.0,471,2.0,1,0.86,1.042
92804,13,4.453846153846154,4.9,278.53846153846155,3621,1.5555555555555556,13,11.58,0.086
92805,7,4.442857142857143,5.0,65.0,455,2.0,7,6.22,0.158
92806,15,4.506666666666666,4.7,83.0,1245,1.5555555555555556,15,13.52,0.073
92807,9,4.122222222222223,4.5,113.55555555555556,1022,1.7142857142857142,9,7.42,0.133
92808,4,3.7,3.55,67.75,271,1.75,4,2.96,0.327
92821,9,4.533333333333333,5.0,124.44444444444444,1120,2.0,9,8.16,0.121
92823,1,3.4,3.4,659.0,659,3.0,1,0.68,1.282
92831,13,4.130769230769231,4.5,85.3076923076923,1109,1.6666666666666667,13,10.74,0.092
92832,9,4.155555555555555,4.1,63.888888888888886,575,1.25,9,7.48,0.132
92833,5,4.779999999999999,5.0,20.8,104,2.0,5,4.78,0.205
92835,3,4.233333333333333,4.1,44.333333333333336,133,2.0,3,2.54,0.379
92840,13,4.361538461538462,4.8,102.0,1326,1.375,13,11.34,0.087
92841,11,4.1454545454545455,4.3,69.45454545454545,764,1.8,11,9.12,0.108
92842,1,5.0,5.0,91.0,91,,1,1.0,0.909
92843,12,4.8999999999999995,5.0,138.75,1665,1.6666666666666667,12,11.76,0.084
92844,7,4.785714285714286,5.0,40.142857142857146,281,1.5,7,6.7,0.147
92845,5,4.38,4.8,108.0,540,1.6666666666666667,5,4.38,0.223
92846,1,5.0,5.0,8.0,8,,1,1.0,0.909
92860,3,4.533333333333334,4.9,33.666666666666664,101,1.0,3,2.72,0.355
92861,2,3.3,3.3,471.0,942,2.0,2,1.32,0.704
92865,9,4.0,3.8,101.66666666666667,915,2.142857142857143,9,7.2,0.137
92866,6,4.6499999999999995,4.65,84.66666666666667,508,1.75,6,5.58,0.176
92867,15,4.466666666666667,4.9,46.06666666666667,691,1.25,15,13.4,0.074
92868,12,4.575,4.699999999999999,66.66666666666667,800,1.5,12,10.98,0.09
92869,14,4.328571428571428,4.4,82.28571428571429,1152,2.0,14,12.12,0.082
92870,15,4.453333333333333,4.9,55.6,834,1.4444444444444444,15,13.36,0.074
92879,8,4.25,4.7,85.625,685,1.5,8,6.8,0.145
92880,1,4.7,4.7,55.0,55,,1,0.94,0.962
92881,1,5.0,5.0,13.0,13,,1,1.0,0.909
92883,1,0.0,0.0,0.0,0,,1,0.0,10.0
92886,9,4.166666666666667,4.0,89.66666666666667,807,2.0,9,7.5,0.132
92887,5,4.5600000000000005,5.0,54.8,274,1.5,5,4.56,0.215
93003,1,5.0,5.0,4.0,4,,1,1.0,0.909
93010,2,5.0,5.0,5.5,11,,2,2.0,0.476
93013,7,3.3285714285714287,4.0,50.714285714285715,355,2.2,7,4.66,0.21
93023,5,4.96,5.0,31.2,156,2.0,5,4.96,0.198
93035,1,5.0,5.0,4.0,4,,1,1.0,0.909
93067,7,4.042857142857143,4.5,30.571428571428573,214,2.3333333333333335,7,5.66,0.174
93101,110,4.165454545454545,4.75,73.37272727272727,8071,1.76,110,91.64,0.011
93102,1,5.0,5.0,4.0,4,,1,1.0,0.909
93103,36,3.341666666666667,4.0,56.111111111111114,2020,1.75,36,24.06,0.041
93105,36,3.738888888888889,4.0,91.55555555555556,3296,1.95,36,26.92,0.037
93106,4,4.725,4.75,2.75,11,,4,3.78,0.258
93108,25,4.0280000000000005,4.8,25.36,634,2.6666666666666665,25,20.14,0.049
93109,11,4.036363636363636,4.5,60.72727272727273,668,2.0,11,8.88,0.111
93110,6,3.9333333333333336,4.2,50.666666666666664,304,1.5,6,4.72,0.207
93111,16,3.5875,4.2,39.0625,625,2.2857142857142856,16,11.48,0.086
93117,37,3.8756756756756756,4.3,39.972972972972975,1479,1.6153846153846154,37,28.68,0.035
93121,2,4.9,4.9,16.0,32,4.0,2,1.96,0.485
93130,1,5.0,5.0,1.0,1,,1,1.0,0.909
93140,2,2.9,2.9,17.5,35,2.0,2,1.16,0.794
93190,4,2.15,2.0,134.25,537,3.0,4,1.72,0.549
93220,1,4.3,4.3,6.0,6,,1,0.86,1.042
93227,1,3.3,3.3,7.0,7,,1,0.66,1.316
93241,6,3.0833333333333335,3.8499999999999996,9.5,57,1.5,6,3.7,0.263
93250,1,4.8,4.8,16.0,16,,1,0.96,0.943
93263,1,5.0,5.0,6.0,6,,1,1.0,0.909
93291,1,3.2,3.2,6.0,6,,1,0.64,1.351
93301,34,3.9735294117647055,4.4,38.5,1309,1.6666666666666667,34,27.02,0.037
93304,30,3.496666666666667,4.0,39.1,1173,1.875,30,20.98,0.047
93305,16,3.95,4.85,6.9375,111,1.625,16,12.64,0.078
93306,28,3.9785714285714286,4.45,13.392857142857142,375,1.5714285714285714,28,22.28,0.045
93307,31,3.706451612903226,4.5,21.35483870967742,662,1.5454545454545454,31,22.98,0.043
93308,44,3.215909090909091,3.5,20.75,913,1.5789473684210527,44,28.3,0.035
93309,52,4.082692307692308,4.6,29.576923076923077,1538,1.826086956521739,52,42.46,0.023
93311,32,4.253125,4.5,47.96875,1535,2.0,32,27.22,0.037
93312,31,4.199999999999999,4.3,52.74193548387097,1635,1.8125,31,26.04,0.038
93313,24,4.2375,4.449999999999999,36.041666666666664,865,1.8181818181818181,24,20.34,0.049
93314,8,4.1,4.35,21.5,172,1.75,8,6.56,0.15
93387,1,5.0,5.0,1.0,1,2.0,1,1.0,0.909
93401,2,5.0,5.0,8.5,17,,2,2.0,0.476
93420,2,4.65,4.65,22.0,44,2.0,2,1.86,0.51
93454,1,4.7,4.7,16.0,16,,1,0.94,0.962
93535,1,5.0,5.0,5.0,5,,1,1.0,0.909
93536,1,0.0,0.0,0.0,0,,1,0.0,10.0
93611,16,4.0375,4.3,93.0625,1489,1.8,16,12.92,0.077
93612,36,3.9111111111111114,4.15,38.97222222222222,1403,1.411764705882353,36,28.16,0.035
93613,2,4.7,4.7,22.0,44,1.0,2,1.88,0.505
93619,9,4.466666666666667,4.9,15.666666666666666,141,,9,8.04,0.123
93625,6,4.133333333333334,4.65,20.0,120,1.5,6,4.96,0.198
93637,3,4.533333333333333,4.8,10.0,30,,3,2.72,0.355
93638,2,3.8,3.8,8.5,17,,2,1.52,0.617
93644,1,5.0,5.0,6.0,6,,1,1.0,0.909
93650,6,3.9333333333333336,4.1,98.5,591,1.5,6,4.72,0.207
93662,1,4.8,4.8,11.0,11,2.0,1,0.96,0.943
93701,11,4.372727272727273,5.0,12.454545454545455,137,1.5,11,9.62,0.103
93702,24,3.5875,4.45,10.416666666666666,250,1.4,24,17.22,0.058
93703,11,3.5545454545454547,4.0,34.45454545454545,379,1.2,11,7.82,0.126
93704,18,4.388888888888889,4.5,47.72222222222222,859,1.8888888888888888,18,15.8,0.063
93705,11,3.872727272727273,4.4,11.636363636363637,128,1.5,11,8.52,0.116
93706,26,3.8499999999999996,4.9,10.192307692307692,265,1.25,26,20.02,0.05
93710,25,4.012,4.4,29.84,746,1.5625,25,20.06,0.05
93711,45,3.826666666666666,4.3,33.46666666666667,1506,1.75,45,34.44,0.029
93720,35,3.74,4.2,31.428571428571427,1100,1.8333333333333333,35,26.18,0.038
93721,14,4.435714285714286,4.9,17.285714285714285,242,1.2,14,12.42,0.08
93722,25,3.7,4.4,23.04,576,1.3333333333333333,25,18.5,0.054
93723,1,5.0,5.0,2.0,2,,1,1.0,0.909
93725,8,3.45,4.45,16.75,134,1.6666666666666667,8,5.52,0.178
93726,27,4.033333333333333,4.5,47.03703703703704,1270,1.5333333333333334,26,21.78,0.046
93727,35,3.5771428571428574,4.2,18.6,651,1.3571428571428572,35,25.04,0.04
93728,14,4.485714285714286,4.699999999999999,18.642857142857142,261,1.2222222222222223,14,12.56,0.079
93730,1,4.6,4.6,33.0,33,2.0,1,0.92,0.98
93737,1,0.0,0.0,0.0,0,1.0,1,0.0,10.0
93740,2,4.05,4.05,56.0,112,2.0,2,1.62,0.581
93744,1,0.0,0.0,0.0,0,,1,0.0,10.0
93940,1,5.0,5.0,8.0,8,,1,1.0,0.909
94002,13,4.2,4.3,54.0,702,2.142857142857143,13,10.92,0.091
94005,2,4.5,4.5,7.0,14,2.0,2,1.8,0.526
94010,11,4.0,4.9,89.45454545454545,984,1.875,11,8.8,0.112
94014,15,4.566666666666666,4.9,32.53333333333333,488,1.625,15,13.7,0.072
94015,14,3.807142857142857,3.95,215.78571428571428,3021,1.8888888888888888,14,10.66,0.093
94016,2,4.05,4.05,11.0,22,,2,1.62,0.581
94019,1,4.0,4.0,190.0,190,,1,0.8,1.111
94020,1,4.1,4.1,68.0,68,2.0,1,0.82,1.087
94022,11,3.9272727272727277,4.3,193.45454545454547,2128,2.0,11,8.64,0.114
94024,5,3.8,3.8,250.8,1254,1.6666666666666667,5,3.8,0.256
94025,22,3.6636363636363636,4.1,91.5,2013,2.125,22,16.12,0.062
94026,1,5.0,5.0,1.0,1,,1,1.0,0.909
94027,3,4.133333333333334,3.9,33.0,99,2.0,3,2.48,0.388
94028,5,3.54,4.3,28.2,141,1.6666666666666667,5,3.54,0.275
94030,9,3.788888888888889,4.1,152.33333333333334,1371,1.6,9,6.82,0.145
94035,2,4.1,4.1,30.5,61,1.0,2,1.64,0.575
94040,19,3.4894736842105263,3.6,80.3157894736842,1526,1.8,19,13.26,0.075
94041,8,3.2249999999999996,4.199999999999999,96.25,770,2.0,8,5.16,0.19
94043,22,4.009090909090909,4.35,52.09090909090909,1146,1.8,22,17.64,0.056
94044,14,4.071428571428571,4.550000000000001,80.78571428571429,1131,1.8,14,11.4,0.087
94061,12,3.9499999999999997,4.199999999999999,84.66666666666667,1016,2.0,12,9.48,0.104
94062,11,4.254545454545454,4.3,113.81818181818181,1252,2.25,11,9.36,0.106
94063,25,4.0280000000000005,4.2,82.0,2050,1.7333333333333334,25,20.14,0.049
94065,2,4.1,4.1,171.5,343,2.0,2,1.64,0.575
94066,10,4.04,4.2,51.8,518,2.25,10,8.08,0.122
94070,18,4.772222222222222,4.9,94.5,1701,2.0,18,17.18,0.058
94071,1,4.2,4.2,91.0,91,2.0,1,0.84,1.064
94080,18,4.044444444444444,4.2,92.55555555555556,1666,1.4166666666666667,18,14.56,0.068
94083,1,4.2,4.2,10.0,10,1.0,1,0.84,1.064
94085,14,2.792857142857143,3.4000000000000004,72.35714285714286,1013,1.5,14,7.82,0.126
94086,10,4.45,4.9,43.4,434,1.6,10,8.9,0.111
94087,25,3.54,3.5,177.92,4448,1.8,25,17.7,0.056
94088,1,3.0,3.0,151.0,151,,1,0.6,1.429
94089,8,3.1,3.5,23.5,188,1.6,8,4.96,0.198
94101,1,4.8,4.8,471.0,471,,1,0.96,0.943
