zip_code,has_tj,tj_probability,rank
92101,0,0.9997,1
94109,1,0.9988,2
90036,1,0.998,3
90046,1,0.9964,4
92103,1,0.9953,5
90034,1,0.9941,6
91505,0,0.9911,7
95014,0,0.9886,8
92109,1,0.9885,9
94087,1,0.9885,10
90066,0,0.9876,11
92618,0,0.9876,12
90025,0,0.9875,13
94538,1,0.9852,14
92122,0,0.984,15
95051,0,0.984,16
92677,1,0.9801,17
92620,1,0.9767,18
92128,1,0.975,19
95035,1,0.9738,20
95630,1,0.9735,21
92126,0,0.9735,22
94501,1,0.9727,23
92130,1,0.9724,24
90277,1,0.9723,25
94086,0,0.9715,26
90802,0,0.9707,27
92104,0,0.9693,28
90027,1,0.9676,29
90292,1,0.9643,30
95008,1,0.9638,31
90024,1,0.9619,32
94107,0,0.9613,33
94040,1,0.9599,34
90803,1,0.9592,35
94404,0,0.9575,36
92660,0,0.9564,37
92627,1,0.9561,38
90266,1,0.956,39
95123,0,0.9559,40
95616,1,0.9539,41
90503,1,0.9533,42
90045,1,0.9532,43
92612,1,0.9527,44
94536,0,0.9522,45
91709,1,0.9502,46
92656,1,0.9492,47
94403,1,0.9475,48
94568,0,0.9473,49
91203,0,0.9472,50
92630,0,0.9471,51
90505,1,0.9433,52
91367,0,0.9401,53
93065,1,0.9353,54
92648,1,0.9337,55
90275,1,0.9333,56
95125,0,0.9324,57
94118,1,0.9313,58
92626,0,0.9295,59
94122,0,0.9287,60
90740,0,0.9285,61
92117,0,0.9271,62
91730,0,0.9246,63
92037,1,0.9225,64
95747,0,0.9204,65
92646,1,0.9191,66
95126,0,0.9188,67
95831,0,0.9135,68
94587,0,0.9133,69
92647,0,0.9131,70
91101,1,0.9126,71
92108,1,0.9116,72
95129,1,0.9115,73
90291,0,0.9087,74
90703,1,0.9081,75
90049,0,0.9032,76
90026,0,0.9031,77
94080,1,0.9025,78
94043,0,0.9022,79
90401,1,0.9009,80
94558,1,0.9007,81
92129,0,0.9005,82
90278,0,0.8997,83
94610,1,0.8987,84
90094,0,0.8981,85
91423,1,0.8976,86
92124,0,0.8972,87
92692,1,0.8958,88
90405,1,0.8954,89
94015,1,0.8954,90
90064,1,0.8945,91
95678,1,0.8943,92
95134,0,0.8942,93
92056,0,0.8942,94
90028,1,0.8939,95
92116,0,0.8929,96
90403,1,0.8926,97
92606,0,0.8925,98
94110,0,0.8908,99
95060,1,0.8905,100
90048,1,0.8888,101
92024,1,0.8886,102
95608,0,0.8882,103
91601,0,0.888,104
94523,0,0.8841,105
90230,1,0.8829,106
95050,0,0.8816,107
92782,0,0.8803,108
94608,1,0.8801,109
92131,1,0.8791,110
90019,0,0.8774,111
92637,0,0.8765,112
92604,1,0.8729,113
92127,0,0.8723,114
92886,1,0.8713,115
90250,0,0.8703,116
94566,0,0.8689,117
92708,0,0.8686,118
92592,0,0.8676,119
92009,1,0.8663,120
94306,0,0.8662,121
93003,1,0.866,122
91801,0,0.8626,123
93940,1,0.8619,124
94085,0,0.8611,125
90720,1,0.8601,126
92614,0,0.8584,127
94539,0,0.8584,128
92653,1,0.8578,129
94121,0,0.8573,130
90004,0,0.8571,131
92602,0,0.8567,132
94117,0,0.8565,133
92691,0,0.8564,134
95124,0,0.8546,135
91108,0,0.8544,136
94546,1,0.8526,137
95758,0,0.8521,138
95128,0,0.852,139
93720,1,0.8514,140
95054,0,0.8509,141
94402,1,0.8501,142
95032,1,0.8494,143
94526,1,0.8468,144
91107,1,0.8467,145
95136,0,0.8464,146
92078,0,0.8448,147
92603,0,0.8441,148
92111,0,0.8436,149
94103,1,0.8435,150
94611,0,0.8412,151
91604,1,0.8406,152
90815,1,0.8378,153
94582,0,0.8367,154
95120,0,0.835,155
92107,0,0.8338,156
92110,0,0.8337,157
94044,0,0.8337,158
92011,0,0.8336,159
94115,0,0.83,160
94061,0,0.8291,161
93536,0,0.8278,162
94588,1,0.8277,163
92663,0,0.8264,164
94025,1,0.8246,165
92629,0,0.8231,166
95070,0,0.8225,167
90035,0,0.8223,168
92651,0,0.8221,169
90241,0,0.82,170
94089,0,0.819,171
92649,1,0.8177,172
94114,0,0.8165,173
95648,0,0.816,174
91607,0,0.8156,175
94553,0,0.8152,176
90263,0,0.814,177
94520,1,0.8133,178
93012,0,0.8125,179
90012,0,0.8117,180
91007,0,0.8115,181
95835,0,0.8105,182
94030,1,0.8104,183
91765,0,0.8078,184
90068,0,0.8074,185
94596,1,0.8069,186
94550,1,0.806,187
93063,0,0.806,188
90404,0,0.8059,189
92118,0,0.8055,190
92123,0,0.8051,191
94583,1,0.8036,192
91942,1,0.8035,193
90020,0,0.803,194
90232,1,0.8027,195
95062,0,0.8027,196
94513,1,0.801,197
92883,1,0.8005,198
91030,1,0.8003,199
93105,1,0.8001,200
93010,1,0.7983,201
94065,0,0.7969,202
91307,1,0.7965,203
91403,0,0.7952,204
92683,0,0.7937,205
92625,0,0.7903,206
91326,0,0.7896,207
90630,0,0.789,208
91320,1,0.7879,209
93101,0,0.7866,210
95135,0,0.7862,211
95687,0,0.7846,212
92688,1,0.7842,213
95118,1,0.7842,214
94041,0,0.7816,215
90069,1,0.7794,216
94010,0,0.7771,217
90042,0,0.7767,218
92807,0,0.7734,219
94066,0,0.7687,220
94541,0,0.7669,221
94022,0,0.7663,222
91105,1,0.7656,223
91206,0,0.7633,224
94928,0,0.7629,225
92057,0,0.7627,226
94123,0,0.7621,227
95053,0,0.7616,228
92672,0,0.7609,229
94903,0,0.7587,230
94002,0,0.7584,231
92115,1,0.7574,232
94305,0,0.7573,233
95409,0,0.7569,234
91362,1,0.7566,235
91789,0,0.7566,236
91786,0,0.7565,237
95670,0,0.7564,238
94506,0,0.7563,239
95112,0,0.7551,240
92821,1,0.7533,241
91913,0,0.7532,242
95816,0,0.753,243
91602,1,0.7526,244
94597,0,0.7524,245
92026,0,0.752,246
94595,0,0.7518,247
94116,0,0.7517,248
94533,1,0.7512,249
95404,0,0.751,250
90731,0,0.7503,251
94551,0,0.7501,252
91324,0,0.7491,253
92657,1,0.747,254
90254,1,0.7469,255
90039,0,0.7459,256
91364,1,0.7457,257
94954,1,0.745,258
94521,0,0.7442,259
92120,0,0.7428,260
94401,0,0.7418,261
92071,1,0.7372,262
90274,0,0.736,263
92804,0,0.7356,264
91106,0,0.7345,265
94591,0,0.7342,266
91354,0,0.7341,267
91301,1,0.7339,268
95618,0,0.7332,269
94547,0,0.7318,270
92780,1,0.7313,271
95762,0,0.7299,272
91316,1,0.7297,273
91016,1,0.7289,274
91360,1,0.7272,275
94901,1,0.7268,276
93401,1,0.7264,277
92694,1,0.7247,278
92008,0,0.724,279
94024,1,0.723,280
95661,0,0.7211,281
91311,1,0.7187,282
90807,1,0.7152,283
92064,1,0.7138,284
94555,0,0.713,285
92350,0,0.7126,286
91011,1,0.712,287
94304,0,0.7113,288
94530,1,0.7095,289
91355,0,0.7076,290
94560,0,0.7074,291
93117,1,0.7069,292
94131,0,0.706,293
92562,0,0.7057,294
90639,0,0.7049,295
90015,0,0.7047,296
94534,0,0.7031,297
92563,1,0.7009,298
90808,0,0.7005,299
92870,0,0.7004,300
94509,0,0.6984,301
90293,0,0.698,302
91344,1,0.6968,303
92075,0,0.6967,304
94598,0,0.6965,305
95131,0,0.6964,306
95825,0,0.6957,307
95765,0,0.6948,308
92092,0,0.6946,309
94303,0,0.6944,310
90245,0,0.694,311
91104,0,0.6927,312
95132,0,0.6911,313
95476,0,0.6894,314
92054,1,0.689,315
94531,0,0.6826,316
91910,0,0.681,317
92058,0,0.6795,318
95403,1,0.6775,319
93103,1,0.6758,320
90005,0,0.6724,321
91915,0,0.6717,322
94552,0,0.6702,323
92147,0,0.6694,324
92880,0,0.6678,325
95117,0,0.666,326
94502,0,0.6645,327
93711,0,0.6634,328
94102,1,0.6611,329
94606,0,0.6598,330
90504,0,0.6565,331
91214,0,0.6552,332
90712,0,0.6547,333
94952,0,0.654,334
92069,0,0.6536,335
95833,0,0.6535,336
95207,1,0.6527,337
95926,1,0.6518,338
90814,0,0.6505,339
92106,1,0.6505,340
90631,1,0.649,341
95355,0,0.6484,342
94706,0,0.6476,343
95037,1,0.6453,344
93455,0,0.6453,345
94132,1,0.6448,346
90732,0,0.6446,347
92808,0,0.6403,348
92081,0,0.6397,349
94565,0,0.6391,350
95695,0,0.6353,351
91335,0,0.6347,352
94129,0,0.6297,353
91205,0,0.6281,354
91304,0,0.6275,355
92591,1,0.6264,356
95628,1,0.6261,357
94544,0,0.6254,358
94549,1,0.6238,359
91773,1,0.6226,360
91711,1,0.6223,361
94605,0,0.6212,362
92705,0,0.6208,363
92010,0,0.6189,364
90212,0,0.6177,365
94703,1,0.6175,366
94127,0,0.617,367
91406,0,0.6165,368
92373,0,0.6158,369
94619,0,0.6148,370
95757,1,0.6147,371
95621,0,0.6142,372
94577,0,0.6133,373
95119,0,0.613,374
95821,1,0.6115,375
92673,1,0.6105,376
95391,0,0.6098,377
94590,0,0.6073,378
92119,0,0.6059,379
93619,0,0.6055,380
94517,0,0.6054,381
93446,0,0.6039,382
91750,1,0.6027,383
90804,0,0.6025,384
91387,1,0.5998,385
95219,0,0.5996,386
95826,0,0.5989,387
93437,0,0.5986,388
94806,0,0.5976,389
91377,0,0.5967,390
92093,0,0.5965,391
92679,0,0.5941,392
92021,0,0.5939,393
90501,0,0.5925,394
93420,1,0.5898,395
90210,0,0.588,396
91001,0,0.5864,397
92831,0,0.5856,398
93551,1,0.58,399
94070,1,0.5791,400
91361,0,0.576,401
90638,0,0.5748,402
95624,0,0.5729,403
95130,0,0.5719,404
94535,0,0.5713,405
90038,0,0.5689,406
93950,1,0.5675,407
92610,0,0.5667,408
95148,0,0.5658,409
91356,1,0.5642,410
94972,0,0.564,411
93611,1,0.5638,412
94510,0,0.5622,413
91436,0,0.561,414
95823,0,0.5607,415
91701,0,0.5589,416
90016,0,0.5568,417
91784,0,0.5563,418
95610,0,0.5558,419
92025,1,0.5552,420
91006,0,0.5544,421
92823,0,0.5533,422
95139,0,0.5523,423
94709,0,0.552,424
91350,1,0.5516,425
92833,0,0.5515,426
95003,0,0.5513,427
94965,0,0.5505,428
91710,0,0.55,429
90713,0,0.55,430
95688,0,0.5475,431
95401,0,0.5473,432
96003,1,0.5473,433
94609,0,0.5471,434
94063,0,0.5457,435
91780,0,0.542,436
91748,0,0.5416,437
93111,0,0.5408,438
94133,1,0.5394,439
91401,0,0.5393,440
95776,0,0.5365,441
92835,0,0.5361,442
93722,0,0.5361,443
93921,0,0.535,444
92545,0,0.5347,445
92201,0,0.5345,446
90290,0,0.5339,447
92020,0,0.5337,448
93021,0,0.5337,449
91325,1,0.5321,450
93308,0,0.532,451
92029,0,0.532,452
93001,0,0.5317,453
90706,0,0.5314,454
91745,0,0.5311,455
91941,0,0.5309,456
91202,0,0.5308,457
91208,0,0.5298,458
92211,0,0.5291,459
92399,1,0.529,460
94710,0,0.529,461
93004,0,0.527,462
92584,0,0.5264,463
90265,0,0.5253,464
91754,0,0.5202,465
94949,0,0.5201,466
92374,1,0.5185,467
92882,0,0.5184,468
92675,1,0.5134,469
92260,1,0.511,470
90065,0,0.511,471
94941,0,0.5088,472
90008,0,0.5088,473
94803,0,0.5067,474
90043,0,0.5054,475
94564,1,0.5053,476
94301,1,0.5023,477
92091,0,0.5012,478
92014,0,0.4971,479
91739,0,0.4968,480
91302,1,0.4958,481
91504,0,0.4957,482
91381,0,0.4937,483
95903,0,0.4935,484
90247,0,0.4933,485
93933,1,0.4924,486
95834,0,0.4921,487
94602,0,0.4906,488
95822,0,0.4893,489
92019,0,0.4887,490
95020,0,0.4887,491
92028,0,0.4881,492
91020,1,0.4859,493
95472,0,0.4846,494
95405,0,0.4843,495
92336,0,0.4837,496
95814,0,0.4826,497
92253,1,0.4808,498
92845,0,0.476,499
91501,0,0.475,500
92027,0,0.4737,501
95973,0,0.4714,502
94112,0,0.4712,503
95819,1,0.4709,504
92234,1,0.4688,505
95928,0,0.4685,506
90805,0,0.4673,507
94947,0,0.4669,508
94578,0,0.4662,509
93035,0,0.4648,510
90620,0,0.4638,511
91502,1,0.4638,512
91708,0,0.4627,513
92869,0,0.4591,514
95843,0,0.4586,515
91977,0,0.4578,516
94556,0,0.4562,517
92617,0,0.456,518
93309,0,0.454,519
91914,1,0.4535,520
90067,0,0.4529,521
95742,0,0.4524,522
93106,0,0.4516,523
93109,0,0.4514,524
90041,1,0.4489,525
93955,0,0.4479,526
90746,0,0.4473,527
94704,0,0.4462,528
95677,1,0.4458,529
94804,0,0.4455,530
91737,1,0.4444,531
95452,0,0.4439,532
91506,0,0.4435,533
95377,0,0.4419,534
90056,0,0.4395,535
95818,0,0.4362,536
92262,0,0.4356,537
92507,0,0.4355,538
92503,0,0.434,539
92084,0,0.4327,540
92865,1,0.4303,541
95382,0,0.4287,542
92801,0,0.4279,543
94545,0,0.4276,544
93422,0,0.426,545
94945,1,0.4253,546
94925,0,0.4227,547
93312,0,0.4222,548
90211,0,0.4221,549
92887,0,0.422,550
94518,1,0.4213,551
94939,0,0.421,552
92806,0,0.4186,553
94933,0,0.4172,554
90623,0,0.4159,555
95033,0,0.4148,556
95041,0,0.4146,557
93277,0,0.4143,558
92105,0,0.4142,559
92840,0,0.4132,560
95350,0,0.4129,561
91741,0,0.4126,562
95820,0,0.4115,563
92154,0,0.4106,564
95121,0,0.4106,565
93110,0,0.4102,566
92354,0,0.4102,567
95492,0,0.4098,568
92007,0,0.4097,569
94507,0,0.4094,570
95138,0,0.4081,571
95212,0,0.4064,572
92508,0,0.4055,573
91792,0,0.4053,574
92867,0,0.4016,575
95076,0,0.401,576
91405,0,0.3999,577
92868,0,0.3995,578
94105,0,0.3985,579
93311,1,0.3982,580
92264,0,0.3954,581
90089,1,0.3947,582
91321,0,0.3945,583
91724,0,0.3941,584
95133,0,0.394,585
91911,0,0.3936,586
94720,0,0.3933,587
91606,1,0.3931,588
92506,1,0.3923,589
91411,0,0.3913,590
94960,0,0.3886,591
95662,0,0.3873,592
94062,0,0.387,593
95376,0,0.3865,594
94559,0,0.3864,595
94920,0,0.386,596
92067,0,0.386,597
94585,0,0.3859,598
91775,0,0.3859,599
90272,0,0.3832,600
95667,0,0.3825,601
92121,0,0.3818,602
94505,0,0.3817,603
94904,1,0.3811,604
90640,0,0.3801,605
91764,0,0.3798,606
92805,0,0.3789,607
95066,0,0.3778,608
90017,0,0.377,609
91803,0,0.3731,610
93108,0,0.3723,611
91761,0,0.3707,612
94542,0,0.3699,613
91210,0,0.3696,614
90715,0,0.3689,615
90621,0,0.368,616
92065,0,0.3678,617
95746,0,0.3673,618
95945,0,0.3667,619
95010,1,0.3667,620
95448,0,0.3662,621
95110,1,0.3648,622
94940,0,0.3625,623
92102,0,0.3622,624
94607,0,0.3619,625
93402,0,0.3611,626
90717,0,0.3591,627
90743,0,0.3589,628
94618,1,0.3579,629
93612,0,0.3572,630
94589,0,0.3568,631
95337,0,0.3542,632
92203,0,0.3528,633
95603,0,0.3525,634
91204,0,0.3514,635
94019,0,0.3485,636
93534,0,0.3484,637
93923,0,0.3479,638
92040,0,0.3457,639
94158,0,0.3438,640
93013,0,0.3424,641
93727,0,0.3418,642
91776,0,0.3414,643
92881,0,0.3414,644
94708,0,0.3406,645
94702,0,0.3403,646
93953,0,0.3366,647
92596,0,0.3348,648
94805,0,0.3325,649
95691,0,0.3308,650
92223,0,0.3306,651
91201,0,0.3301,652
90601,0,0.33,653
95683,0,0.3295,654
91024,0,0.3293,655
94612,0,0.3286,656
91010,0,0.3274,657
91740,0,0.3256,658
95242,0,0.325,659
94579,0,0.3249,660
93535,0,0.3248,661
93563,0,0.3247,662
90755,0,0.3245,663
95829,0,0.3238,664
94938,0,0.323,665
93036,0,0.3207,666
94561,0,0.3181,667
91351,0,0.3176,668
90010,0,0.317,669
92139,0,0.3167,670
91791,0,0.3158,671
91762,0,0.3157,672
92879,0,0.3154,673
93230,0,0.3136,674
95682,0,0.3129,675
93465,1,0.3122,676
93944,0,0.3118,677
93901,0,0.3111,678
91770,0,0.3096,679
90302,0,0.3094,680
92377,0,0.3091,681
93730,0,0.3086,682
90650,0,0.3073,683
91916,0,0.3063,684
95336,0,0.3062,685
93436,0,0.3055,686
95111,0,0.3049,687
96150,0,0.3036,688
95828,0,0.3026,689
90047,0,0.302,690
95023,0,0.3014,691
94503,0,0.3013,692
90242,0,0.301,693
91790,0,0.2989,694
95993,0,0.2965,695
95356,1,0.2944,696
95018,0,0.2942,697
91766,0,0.294,698
93405,0,0.2932,699
91342,0,0.2928,700
92532,0,0.2926,701
95211,0,0.2911,702
91103,0,0.291,703
90603,1,0.2899,704
95817,0,0.2884,705
92704,1,0.2875,706
95959,0,0.2873,707
91042,0,0.286,708
90502,0,0.2859,709
92555,0,0.2833,710
95864,0,0.2818,711
92277,0,0.2811,712
93541,0,0.2805,713
95113,0,0.2803,714
91207,1,0.2798,715
95827,0,0.2771,716
94028,0,0.2754,717
92624,0,0.2751,718
93444,0,0.2733,719
93291,0,0.2728,720
92346,0,0.2717,721
91702,0,0.2694,722
90029,0,0.269,723
92345,0,0.2689,724
95127,0,0.2684,725
95407,1,0.2649,726
93523,0,0.2643,727
94575,0,0.2642,728
95065,0,0.2642,729
94930,0,0.2629,730
91390,0,0.2629,731
92155,0,0.2627,732
94580,0,0.2616,733
95420,0,0.261,734
95002,0,0.26,735
92324,0,0.2598,736
95073,0,0.2597,737
94014,0,0.2595,738
90701,0,0.2594,739
91343,0,0.2569,740
93043,0,0.2555,741
93023,0,0.2531,742
95116,0,0.2515,743
95842,0,0.2515,744
95841,0,0.2505,745
90248,0,0.2503,746
92586,0,0.2498,747
93449,0,0.2496,748
95736,0,0.2491,749
92530,0,0.2488,750
91722,0,0.2486,751
90260,0,0.2462,752
92114,0,0.2447,753
95240,0,0.2433,754
92841,0,0.2424,755
91902,0,0.2415,756
90680,0,0.2413,757
90018,0,0.2409,758
94705,0,0.2405,759
91950,0,0.2402,760
91306,0,0.2393,761
92832,0,0.2392,762
92866,0,0.2386,763
92310,0,0.2372,764
93555,0,0.2368,765
90604,0,0.2362,766
93710,0,0.2361,767
95030,0,0.2351,768
92083,1,0.2339,769
96161,0,0.2331,770
90710,0,0.2317,771
91605,0,0.2316,772
90249,0,0.2298,773
92505,0,0.2296,774
94601,0,0.2292,775
92844,0,0.2283,776
95209,0,0.2282,777
91755,0,0.228,778
95991,0,0.2277,779
91303,0,0.2274,780
91932,0,0.2262,781
95304,1,0.2256,782
91330,0,0.2254,783
95005,0,0.2237,784
91945,0,0.2229,785
95811,0,0.2227,786
96002,0,0.222,787
92553,0,0.2205,788
93433,0,0.2202,789
90402,0,0.2181,790
92240,0,0.2177,791
93737,0,0.2174,792
93906,0,0.2174,793
94519,0,0.2173,794
91978,0,0.2145,795
94707,0,0.214,796
92544,0,0.2112,797
92220,0,0.2112,798
93704,0,0.2102,799
90301,0,0.2101,800
93041,0,0.2085,801
92587,0,0.2084,802
93561,0,0.2071,803
95946,0,0.2068,804
94592,0,0.2015,805
92395,0,0.201,806
95949,0,0.2005,807
92557,0,0.2003,808
92595,0,0.1991,809
92308,0,0.1986,810
95503,0,0.1981,811
90813,0,0.1979,812
94956,0,0.1978,813
94005,0,0.1972,814
96126,0,0.1968,815
92307,0,0.1962,816
95612,0,0.1962,817
95655,0,0.1961,818
95521,0,0.195,819
95345,0,0.1948,820
93550,0,0.1945,821
91402,0,0.1945,822
96001,0,0.194,823
93427,0,0.1931,824
94970,0,0.193,825
94514,0,0.1928,826
95380,0,0.1925,827
93022,0,0.1922,828
91125,0,0.1902,829
94027,0,0.1894,830
91040,0,0.1894,831
92504,0,0.1891,832
95370,0,0.1884,833
93245,0,0.1878,834
95361,0,0.1874,835
90745,0,0.1869,836
94038,0,0.186,837
93740,0,0.1847,838
91767,0,0.1838,839
94603,0,0.1836,840
92320,0,0.183,841
93442,0,0.183,842
95815,0,0.183,843
95620,0,0.1827,844
95602,0,0.1814,845
94548,0,0.1804,846
95045,0,0.1803,847
92135,0,0.1783,848
90006,0,0.1781,849
93454,1,0.1778,850
91901,0,0.1777,851
95330,0,0.1768,852
95450,0,0.1753,853
95675,0,0.1739,854
93962,0,0.1736,855
92585,0,0.1734,856
93257,0,0.1727,857
94111,0,0.172,858
90305,0,0.1718,859
92404,0,0.1715,860
95436,0,0.1705,861
93314,0,0.1692,862
93292,0,0.1675,863
95501,0,0.1667,864
90044,0,0.1666,865
92284,0,0.1661,866
95366,0,0.1656,867
93313,0,0.1655,868
92802,0,0.1654,869
92145,0,0.1639,870
92392,0,0.1626,871
96080,0,0.1626,872
95204,0,0.1613,873
90806,0,0.161,874
