zip_code,has_tj,tj_probability,rank
93274,0,0.1603,875
94586,0,0.1599,876
95838,0,0.1593,877
90240,0,0.1578,878
95519,0,0.1576,879
94963,0,0.1566,880
96121,0,0.1558,881
95482,0,0.155,882
93306,0,0.1549,883
92861,0,0.1544,884
94572,0,0.1531,885
93907,0,0.153,886
95901,0,0.1524,887
94931,0,0.1514,888
93030,0,0.1505,889
93726,0,0.1505,890
95017,0,0.1502,891
93042,0,0.1474,892
90670,0,0.1471,893
93514,0,0.1465,894
90014,0,0.1465,895
93428,0,0.1464,896
91732,0,0.146,897
94929,0,0.1452,898
95006,0,0.1452,899
91384,0,0.1448,900
92407,0,0.1446,901
93067,0,0.1444,902
93246,0,0.1443,903
91723,0,0.1437,904
95122,0,0.1435,905
94957,0,0.1428,906
92134,0,0.1424,907
92543,0,0.1422,908
95830,0,0.1416,909
95246,0,0.1395,910
91763,0,0.1391,911
91706,0,0.1379,912
95550,0,0.1377,913
91352,0,0.1371,914
90602,0,0.137,915
92843,0,0.1369,916
93015,0,0.1363,917
90031,0,0.1356,918
90660,0,0.1344,919
95632,0,0.134,920
94134,0,0.134,921
90742,0,0.1339,922
95210,0,0.1334,923
92369,0,0.1327,924
95467,0,0.1321,925
94508,0,0.1314,926
92313,0,0.1308,927
93460,0,0.13,928
96145,0,0.1292,929
92582,0,0.1287,930
94576,0,0.1286,931
92140,0,0.1281,932
95966,0,0.128,933
90605,0,0.1275,934
95224,0,0.1275,935
94574,0,0.1271,936
95368,0,0.1265,937
95660,0,0.126,938
95064,0,0.1259,939
92860,0,0.1252,940
90007,0,0.1232,941
93432,0,0.1226,942
94108,0,0.1217,943
90723,0,0.1213,944
95348,0,0.1211,945
94567,0,0.1211,946
90057,0,0.1208,947
91752,0,0.1196,948
93410,0,0.1195,949
95354,0,0.119,950
95357,0,0.1189,951
94571,0,0.1188,952
93463,0,0.1181,953
95379,0,0.118,954
92706,0,0.1179,955
95962,0,0.117,956
94525,0,0.1169,957
92501,0,0.1164,958
91008,0,0.1158,959
92278,0,0.1154,960
94563,0,0.1144,961
90303,0,0.1142,962
92344,0,0.1141,963
93908,0,0.1134,964
92270,0,0.1126,965
93651,0,0.1126,966
93060,0,0.1125,967
91935,0,0.1112,968
95340,0,0.1105,969
90822,0,0.1091,970
92305,0,0.1089,971
90032,0,0.1086,972
95075,0,0.1085,973
95465,0,0.1084,974
95570,0,0.1078,975
92337,0,0.1076,976
90062,0,0.1072,977
95301,0,0.1069,978
94599,0,0.1068,979
95460,0,0.1066,980
95672,0,0.1052,981
92661,0,0.1042,982
95605,0,0.1041,983
93271,0,0.1039,984
95531,0,0.1038,985
91345,0,0.1038,986
96067,0,0.1037,987
95461,0,0.1032,988
92376,0,0.1031,989
95469,0,0.1029,990
95437,0,0.1029,991
94020,0,0.1028,992
93304,0,0.1025,993
92179,0,0.1019,994
95252,0,0.1018,995
96007,0,0.1007,996
94951,0,0.0996,997
94964,0,0.0995,998
92317,0,0.0993,999
95671,0,0.0991,1000
94973,0,0.0987,1001
95456,0,0.0984,1002
92518,0,0.0979,1003
95636,0,0.0976,1004
95651,0,0.0976,1005
92003,0,0.0976,1006
91731,0,0.0971,1007
95619,0,0.0967,1008
94515,0,0.0965,1009
95253,0,0.096,1010
93705,0,0.0955,1011
90077,0,0.0946,1012
95961,0,0.0946,1013
91046,0,0.0945,1014
92655,0,0.0944,1015
94946,0,0.094,1016
94801,0,0.0934,1017
95046,0,0.0921,1018
93265,0,0.0917,1019
95824,0,0.0917,1020
93409,0,0.0915,1021
92342,0,0.0908,1022
90810,0,0.0901,1023
93723,0,0.0898,1024
94937,0,0.0898,1025
95693,0,0.0893,1026
90704,0,0.0893,1027
95316,0,0.0885,1028
93628,0,0.0884,1029
92405,0,0.0884,1030
92061,0,0.0879,1031
93552,0,0.0877,1032
95684,0,0.0875,1033
96073,0,0.0872,1034
94516,0,0.0865,1035
95681,0,0.0864,1036
95307,0,0.0862,1037
96074,0,0.0861,1038
92676,0,0.0857,1039
92382,0,0.0854,1040
92311,0,0.0852,1041
92335,0,0.085,1042
95451,0,0.0849,1043
93614,0,0.0848,1044
95633,0,0.0842,1045
92397,0,0.0838,1046
94037,0,0.0838,1047
95318,0,0.0837,1048
93581,0,0.0836,1049
90606,0,0.0835,1050
93451,0,0.0833,1051
95425,0,0.083,1052
91744,0,0.0826,1053
93531,0,0.0826,1054
95728,0,0.0824,1055
94923,0,0.0824,1056
96128,0,0.0819,1057
95320,0,0.0818,1058
95363,0,0.0814,1059
95524,0,0.0813,1060
90280,0,0.0809,1061
95668,0,0.0806,1062
92359,0,0.0804,1063
95965,0,0.0801,1064
95690,0,0.0794,1065
95540,0,0.0794,1066
91962,0,0.0789,1067
93430,0,0.0788,1068
93635,0,0.0784,1069
95206,0,0.0781,1070
96148,0,0.078,1071
95471,0,0.0779,1072
93667,0,0.0773,1073
92509,0,0.0764,1074
95247,0,0.0763,1075
93452,0,0.0763,1076
95490,0,0.0762,1077
93407,0,0.0762,1078
95692,0,0.0761,1079
95367,0,0.0753,1080
93631,0,0.0752,1081
96108,0,0.075,1082
95412,0,0.0749,1083
95722,0,0.0745,1084
95497,0,0.0742,1085
92086,0,0.0742,1086
95227,0,0.0741,1087
93636,0,0.0739,1088
95563,0,0.0729,1089
92325,0,0.072,1090
95938,0,0.0717,1091
92536,0,0.0717,1092
95614,0,0.0714,1093
93553,0,0.0704,1094
92583,0,0.0697,1095
95435,0,0.0696,1096
90220,0,0.0693,1097
92055,0,0.0692,1098
95631,0,0.0686,1099
95650,0,0.0684,1100
96029,0,0.0682,1101
92571,0,0.0682,1102
95673,0,0.0681,1103
92551,0,0.068,1104
95358,0,0.0677,1105
92707,0,0.0676,1106
91980,0,0.0672,1107
96117,0,0.0671,1108
90716,0,0.0669,1109
96133,0,0.0669,1110
95642,0,0.0668,1111
94621,0,0.0668,1112
95549,0,0.0667,1113
90201,0,0.0666,1114
93461,0,0.0665,1115
95236,0,0.0663,1116
95445,0,0.0661,1117
96143,0,0.0658,1118
96033,0,0.0653,1119
95713,0,0.0653,1120
92590,0,0.0652,1121
92662,0,0.0646,1122
93675,0,0.0645,1123
93510,0,0.0642,1124
96022,0,0.0641,1125
95977,0,0.0638,1126
95646,0,0.0633,1127
95554,0,0.0632,1128
93066,0,0.063,1129
92701,0,0.0628,1130
94613,0,0.0624,1131
95004,0,0.0623,1132
90744,0,0.0622,1133
92339,0,0.0619,1134
92082,0,0.0611,1135
95658,0,0.061,1136
95832,0,0.0609,1137
92386,0,0.0602,1138
93441,0,0.0599,1139
92239,0,0.0599,1140
95326,0,0.0597,1141
96115,0,0.0595,1142
95372,0,0.0595,1143
93517,0,0.0591,1144
92136,0,0.059,1145
96037,0,0.0586,1146
92322,0,0.0582,1147
93307,0,0.0579,1148
95918,0,0.0578,1149
91733,0,0.0577,1150
92352,0,0.0573,1151
95694,0,0.0573,1152
93222,0,0.0572,1153
96008,0,0.0569,1154
95444,0,0.0566,1155
96015,0,0.0566,1156
95685,0,0.0566,1157
93238,0,0.056,1158
95351,0,0.0556,1159
95338,0,0.0555,1160
92070,0,0.0552,1161
92678,0,0.0552,1162
95446,0,0.0551,1163
93703,0,0.0549,1164
95249,0,0.0549,1165
92394,0,0.0548,1166
93560,0,0.0546,1167
91759,0,0.0541,1168
96146,0,0.054,1169
95222,0,0.0538,1170
95514,0,0.0535,1171
91917,0,0.0534,1172
95415,0,0.0532,1173
94074,0,0.0526,1174
93458,0,0.0524,1175
90013,0,0.0523,1176
96129,0,0.0523,1177
95837,0,0.0519,1178
91746,0,0.0518,1179
96090,0,0.0517,1180
95954,0,0.0508,1181
95664,0,0.0507,1182
93445,0,0.0507,1183
95634,0,0.0507,1184
95221,0,0.0504,1185
96078,0,0.0503,1186
90222,0,0.0503,1187
93243,0,0.0502,1188
92276,0,0.05,1189
92314,0,0.0498,1190
95715,0,0.0498,1191
94124,0,0.0498,1192
96140,0,0.0495,1193
91340,0,0.0492,1194
92410,0,0.0489,1195
95426,0,0.0486,1196
96021,0,0.0486,1197
94573,0,0.0485,1198
91768,0,0.0479,1199
95948,0,0.0477,1200
95254,0,0.0475,1201
95626,0,0.0473,1202
95462,0,0.0472,1203
94018,0,0.0471,1204
95659,0,0.0462,1205
92378,0,0.046,1206
95220,0,0.0459,1207
95039,0,0.0459,1208
96006,0,0.0457,1209
93657,0,0.0455,1210
96141,0,0.0455,1211
90304,0,0.0453,1212
96125,0,0.0451,1213
92385,0,0.0449,1214
93625,0,0.0449,1215
93728,0,0.0446,1216
96092,0,0.0444,1217
95386,0,0.0444,1218
93591,0,0.0443,1219
96097,0,0.0441,1220
94924,0,0.0439,1221
93664,0,0.0436,1222
95203,0,0.0436,1223
93512,0,0.0435,1224
92266,0,0.0433,1225
92371,0,0.0431,1226
90022,0,0.0431,1227
95640,0,0.0429,1228
94569,0,0.0424,1229
92036,0,0.0423,1230
93637,0,0.0423,1231
96107,0,0.0422,1232
90037,0,0.042,1233
95665,0,0.042,1234
93930,0,0.042,1235
92372,0,0.0418,1236
95228,0,0.0416,1237
93644,0,0.0415,1238
95963,0,0.0415,1239
95709,0,0.0413,1240
95935,0,0.0412,1241
92703,0,0.0412,1242
93654,0,0.0412,1243
92236,0,0.041,1244
95305,0,0.041,1245
91331,0,0.0407,1246
92570,0,0.0407,1247
93662,0,0.0407,1248
95607,0,0.0406,1249
95205,0,0.0404,1250
95635,0,0.0404,1251
92548,0,0.0402,1252
96019,0,0.0399,1253
96142,0,0.0398,1254
95972,0,0.0397,1255
95917,0,0.0396,1256
93920,0,0.0391,1257
95701,0,0.0389,1258
95321,0,0.0387,1259
95202,0,0.0387,1260
92173,0,0.0385,1261
93543,0,0.0384,1262
95410,0,0.0384,1263
95313,0,0.0383,1264
93545,0,0.0382,1265
95698,0,0.0381,1266
92391,0,0.038,1267
90255,0,0.038,1268
95383,0,0.0374,1269
95231,0,0.0373,1270
93526,0,0.0373,1271
90061,0,0.0373,1272
95971,0,0.0371,1273
92358,0,0.037,1274
95322,0,0.0368,1275
95969,0,0.0367,1276
92316,0,0.0366,1277
95019,0,0.0364,1278
95551,0,0.0363,1279
93927,0,0.0363,1280
95453,0,0.0361,1281
92408,0,0.0361,1282
93532,0,0.0359,1283
90221,0,0.0358,1284
93546,0,0.0358,1285
92059,0,0.0357,1286
93626,0,0.0357,1287
95932,0,0.0356,1288
96114,0,0.0355,1289
93033,0,0.0354,1290
95311,0,0.0353,1291
91963,0,0.035,1292
93928,0,0.0349,1293
92113,0,0.0348,1294
95258,0,0.0348,1295
92252,0,0.0348,1296
93301,0,0.0347,1297
90059,0,0.0346,1298
91931,0,0.0346,1299
96056,0,0.0346,1300
95629,0,0.0345,1301
96105,0,0.0343,1302
95466,0,0.0343,1303
95421,0,0.0343,1304
95012,0,0.0343,1305
93305,0,0.0341,1306
95439,0,0.0341,1307
95441,0,0.0336,1308
95623,0,0.0336,1309
93702,0,0.0335,1310
95652,0,0.0335,1311
90040,0,0.0335,1312
92539,0,0.0334,1313
95251,0,0.0333,1314
95553,0,0.0332,1315
95488,0,0.0332,1316
92301,0,0.033,1317
95536,0,0.0329,1318
95720,0,0.0328,1319
93221,0,0.0326,1320
95385,0,0.0325,1321
95494,0,0.0324,1322
95312,0,0.0319,1323
96035,0,0.0317,1324
92549,0,0.0317,1325
95573,0,0.0316,1326
95387,0,0.0314,1327
95389,0,0.0313,1328
95538,0,0.0313,1329
93040,0,0.0313,1330
95562,0,0.0307,1331
96135,0,0.0306,1332
92256,0,0.0306,1333
95324,0,0.0305,1334
93669,0,0.0304,1335
95329,0,0.0304,1336
96124,0,0.0302,1337
95975,0,0.0301,1338
93609,0,0.0301,1339
93627,0,0.0298,1340
95627,0,0.0298,1341
95464,0,0.0297,1342
96076,0,0.0292,1343
95637,0,0.029,1344
96087,0,0.0289,1345
92243,0,0.0289,1346
96058,0,0.0287,1347
95215,0,0.0287,1348
96088,0,0.0286,1349
90270,0,0.0282,1350
93725,0,0.0281,1351
90063,0,0.028,1352
96034,0,0.0279,1353
93602,0,0.0278,1354
93926,0,0.0278,1355
93287,0,0.0278,1356
95542,0,0.0277,1357
93630,0,0.0277,1358
95968,0,0.0277,1359
93202,0,0.0276,1360
95988,0,0.0276,1361
95306,0,0.0273,1362
93653,0,0.0271,1363
91948,0,0.0269,1364
96130,0,0.0268,1365
95638,0,0.0265,1366
93549,0,0.0264,1367
93610,0,0.0264,1368
92368,0,0.0263,1369
95422,0,0.0262,1370
95937,0,0.0261,1371
92567,0,0.026,1372
96084,0,0.0259,1373
91906,0,0.0257,1374
96106,0,0.0257,1375
95315,0,0.0257,1376
95639,0,0.0254,1377
95245,0,0.0254,1378
90033,0,0.0254,1379
92411,0,0.0254,1380
93905,0,0.0253,1381
95458,0,0.0253,1382
95982,0,0.0252,1383
93706,0,0.0248,1384
93924,0,0.0248,1385
95007,0,0.0248,1386
95663,0,0.0247,1387
95912,0,0.0246,1388
95237,0,0.0245,1389
90058,0,0.0243,1390
96025,0,0.0243,1391
95560,0,0.0243,1392
95955,0,0.024,1393
93215,0,0.0239,1394
95942,0,0.0237,1395
92332,0,0.0236,1396
92241,0,0.0234,1397
93225,0,0.0234,1398
95334,0,0.0232,1399
95913,0,0.0232,1400
93670,0,0.0232,1401
95360,0,0.0231,1402
92315,0,0.0231,1403
95319,0,0.0227,1404
95925,0,0.0227,1405
95703,0,0.0224,1406
93263,0,0.0224,1407
94130,0,0.0223,1408
94971,0,0.0223,1409
93721,0,0.0222,1410
95527,0,0.0221,1411
95558,0,0.022,1412
90262,0,0.022,1413
95327,0,0.0219,1414
95449,0,0.0219,1415
95468,0,0.0219,1416
92401,0,0.0217,1417
93242,0,0.0217,1418
93529,0,0.0217,1419
93501,0,0.0216,1420
95556,0,0.0215,1421
93604,0,0.0215,1422
93925,0,0.0215,1423
95653,0,0.0214,1424
95333,0,0.0214,1425
93254,0,0.0214,1426
90023,0,0.0213,1427
96103,0,0.0207,1428
90002,0,0.0207,1429
93424,0,0.0206,1430
93620,0,0.0206,1431
93268,0,0.0205,1432
92333,0,0.0205,1433
93621,0,0.0205,1434
92251,0,0.0204,1435
92389,0,0.0203,1436
95459,0,0.0201,1437
95987,0,0.02,1438
93505,0,0.0199,1439
95485,0,0.0199,1440
95457,0,0.0198,1441
93260,0,0.0197,1442
95689,0,0.0197,1443
96104,0,0.0196,1444
95956,0,0.0196,1445
96009,0,0.0195,1446
95669,0,0.0195,1447
93250,0,0.0195,1448
92285,0,0.0194,1449
95953,0,0.0194,1450
95341,0,0.0191,1451
95717,0,0.019,1452
93240,0,0.0187,1453
95419,0,0.0186,1454
93513,0,0.0185,1455
92282,0,0.0184,1456
95493,0,0.0183,1457
93960,0,0.0182,1458
92561,0,0.0181,1459
95317,0,0.0181,1460
92066,0,0.0178,1461
92004,0,0.0177,1462
93518,0,0.0177,1463
93227,0,0.0176,1464
90003,0,0.0176,1465
92249,0,0.0175,1466
96113,0,0.0175,1467
93218,0,0.0174,1468
95936,0,0.0173,1469
96094,0,0.0173,1470
96055,0,0.0173,1471
95230,0,0.0172,1472
95043,0,0.0172,1473
96064,0,0.017,1474
95615,0,0.0169,1475
93603,0,0.0167,1476
95427,0,0.0167,1477
96057,0,0.0166,1478
96093,0,0.0165,1479
92225,0,0.0165,1480
95919,0,0.0164,1481
95470,0,0.0164,1482
95666,0,0.0164,1483
95328,0,0.0163,1484
93618,0,0.0163,1485
93954,0,0.0163,1486
95939,0,0.0159,1487
96096,0,0.0159,1488
92268,0,0.0158,1489
95984,0,0.0157,1490
95432,0,0.0157,1491
95423,0,0.0155,1492
95255,0,0.0154,1493
95726,0,0.0153,1494
94021,0,0.0152,1495
96101,0,0.0152,1496
93434,0,0.0151,1497
95417,0,0.0151,1498
94528,0,0.015,1499
95601,0,0.015,1500
95645,0,0.015,1501
93272,0,0.0149,1502
95589,0,0.0149,1503
95585,0,0.0148,1504
95957,0,0.0147,1505
92230,0,0.0146,1506
93286,0,0.0146,1507
95388,0,0.0145,1508
93656,0,0.0144,1509
95323,0,0.0144,1510
95568,0,0.0144,1511
93280,0,0.0144,1512
95545,0,0.0143,1513
96062,0,0.0143,1514
95547,0,0.0142,1515
95525,0,0.0141,1516
96038,0,0.0139,1517
93650,0,0.0138,1518
95922,0,0.0137,1519
95679,0,0.0136,1520
93665,0,0.0136,1521
96118,0,0.0136,1522
93235,0,0.0134,1523
93206,0,0.0134,1524
90001,0,0.013,1525
96023,0,0.0129,1526
96091,0,0.0128,1527
94511,0,0.0128,1528
95543,0,0.0127,1529
92328,0,0.0127,1530
93450,0,0.0127,1531
93544,0,0.0127,1532
95310,0,0.0127,1533
93204,0,0.0124,1534
93645,0,0.0123,1535
93210,0,0.0123,1536
92274,0,0.0122,1537
93252,0,0.0121,1538
95714,0,0.0121,1539
92227,0,0.012,1540
92231,0,0.012,1541
93638,0,0.0118,1542
92257,0,0.0117,1543
93453,0,0.0116,1544
93516,0,0.0115,1545
95970,0,0.0115,1546
96024,0,0.0114,1547
93668,0,0.0114,1548
96032,0,0.0114,1549
95686,0,0.0113,1550
96028,0,0.0113,1551
95442,0,0.0112,1552
93648,0,0.0112,1553
96122,0,0.0111,1554
95374,0,0.0109,1555
96041,0,0.0109,1556
93249,0,0.0108,1557
92060,0,0.0107,1558
95951,0,0.0107,1559
96027,0,0.0106,1560
96109,0,0.0106,1561
93212,0,0.0105,1562
96052,0,0.0105,1563
95606,0,0.0104,1564
93255,0,0.0103,1565
92275,0,0.0103,1566
93256,0,0.0102,1567
92356,0,0.0101,1568
93203,0,0.01,1569
95914,0,0.0099,1570
95564,0,0.0097,1571
93615,0,0.0096,1572
95674,0,0.0096,1573
95986,0,0.0095,1574
93224,0,0.0095,1575
96020,0,0.0095,1576
93270,0,0.0094,1577
93701,0,0.0093,1578
93673,0,0.0092,1579
93440,0,0.0092,1580
93276,0,0.009,1581
95943,0,0.0089,1582
96014,0,0.0089,1583
90011,0,0.0088,1584
93239,0,0.0086,1585
95641,0,0.0084,1586
93244,0,0.0084,1587
93241,0,0.0084,1588
96013,0,0.0084,1589
93266,0,0.0082,1590
93208,0,0.0082,1591
96075,0,0.0081,1592
96054,0,0.008,1593
95950,0,0.0079,1594
92233,0,0.0079,1595
95257,0,0.0078,1596
96059,0,0.0077,1597
96134,0,0.0077,1598
92309,0,0.0076,1599
92250,0,0.0076,1600
95983,0,0.0075,1601
93283,0,0.0075,1602
92254,0,0.0074,1603
93223,0,0.0072,1604
93267,0,0.0072,1605
93219,0,0.0071,1606
93606,0,0.0071,1607
93285,0,0.0071,1608
95537,0,0.0071,1609
95546,0,0.007,1610
95223,0,0.0069,1611
93601,0,0.0069,1612
96016,0,0.0069,1613
93247,0,0.0069,1614
95429,0,0.0068,1615
91934,0,0.0068,1616
90021,0,0.0068,1617
93562,0,0.0068,1618
95548,0,0.0067,1619
96044,0,0.0067,1620
95979,0,0.0062,1621
95346,0,0.0062,1622
96051,0,0.0062,1623
92365,0,0.0061,1624
95369,0,0.0061,1625
95565,0,0.006,1626
95428,0,0.0058,1627
92341,0,0.0057,1628
95697,0,0.0056,1629
93646,0,0.0056,1630
95232,0,0.0054,1631
93647,0,0.0053,1632
93641,0,0.0053,1633
93640,0,0.0053,1634
94922,0,0.0052,1635
96048,0,0.0051,1636
93643,0,0.005,1637
92363,0,0.005,1638
93616,0,0.005,1639
93932,0,0.005,1640
95941,0,0.0049,1641
93234,0,0.0049,1642
95960,0,0.0048,1643
95555,0,0.0047,1644
93608,0,0.0046,1645
96112,0,0.0046,1646
93527,0,0.0045,1647
96086,0,0.0045,1648
95365,0,0.0045,1649
96120,0,0.0045,1650
96050,0,0.0044,1651
93426,0,0.0044,1652
96039,0,0.0043,1653
93666,0,0.0043,1654
94060,0,0.0043,1655
92242,0,0.0043,1656
93205,0,0.0043,1657
96017,0,0.004,1658
93624,0,0.0039,1659
96069,0,0.0038,1660
95595,0,0.0038,1661
93660,0,0.0035,1662
95454,0,0.0034,1663
92321,0,0.0034,1664
95676,0,0.0033,1665
93207,0,0.0032,1666
95930,0,0.0031,1667
96137,0,0.0029,1668
93258,0,0.0029,1669
92281,0,0.0029,1670
93261,0,0.0028,1671
93622,0,0.0028,1672
93201,0,0.0028,1673
95233,0,0.0028,1674
95526,0,0.0027,1675
92283,0,0.0027,1676
95528,0,0.0027,1677
95947,0,0.0027,1678
93652,0,0.0025,1679
92258,0,0.0024,1680
92210,0,0.0023,1681
92273,0,0.0023,1682
95916,0,0.0023,1683
95567,0,0.0021,1684
93251,0,0.0021,1685
96068,0,0.002,1686
96047,0,0.0019,1687
92398,0,0.0018,1688
96046,0,0.0018,1689
94104,0,0.0017,1690
95225,0,0.0016,1691
96065,0,0.0016,1692
96011,0,0.0012,1693
92259,0,0.0011,1694
95511,0,0.0011,1695
95303,0,0.0011,1696
92347,0,0.001,1697
95920,0,0.0009,1698
95552,0,0.0006,1699
95910,0,0.0005,1700
91905,0,0.0004,1701
90073,0,0.0004,1702
95248,0,0.0003,1703
95443,0,0.0002,1704
92327,0,0.0001,1705
90071,0,0.0,1706
